12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
4	19
3	4
4	24
5	15
4	10
3	4
2	23
1	24
0	1875
1	76
0	848
1	76
0	4
1	76
0	1695
1	22
2	17
3	8
4	29
3	22
2	17
1	8
0	251
1	60
2	16
1	57
2	2
3
2	73
1	2
0	26
1	76
0	2335
1	8
2	33
3	2
4	18
5	15
4	8
3	33
2	2
1	18
0	7
1	49
2	27
1	18
2	31
1	33
2	12
1	6
2	26
3	15
4	17
3	18
2	19
3	7
2	15
1	54
0	77
1	69
2	7
1	69
0	13
1	76
0	2
1	74
2	2
1	63
2	11
1	5
2	45
3	15
2	16
1	42
2	3
1	13
2	28
3	32
2	16
1	28
0	104
1	70
2	6
1	33
2	37
1	39
0	140
1	57
2	19
1	57
0	128
1	13
2	6
3	57
2	13
1	6
0	58
1	76
0	25
1	76
0	43
1	9
2	31
3	8
4	28
3	9
2	31
1	8
0	26
1	58
2	18
1	58
0	23
1	72
2	4
1	8
2	24
3	40
2	12
1	24
0	98
1	3
2	73
1	3
0	62
1	13
2	62
3
2	13
1	62
0	144
1	46
2	30
1
2	34
3	11
2	31
1	15
2	19
1	57
0	11
1	76
0	39
1	76
0	4
1	76
0	54
1	76
0	17
3	76
0	370
1	76
0	53
1	76
0	913
1	76
0	4653
1	76
0	678
1	76
0	723
1	76
0	482
1	20
2	56
1	20
0	386
1	76
0	332
1	76
0	408
1	76
0	4274
1	55
2	21
1	55
0	4679
1	76
0	388
1	76
0	475
1	76
0	38
1	76
0	42083
1	76
0	641
1	76
0	5612
1	76
0	45261
1	76
0	2715
1	76
0	137
1	71
2	5
1	71
0	602
1	19
2	57
1	19
0	555
1	76
0	201
1	76
0	215
1	76
0	6199
1	76
0	861
1	76
0	8987
2
3	30
4	45
2
1	30
0	72
1	76
0	35
1	76
0	82
1	76
0	10
2
3	30
4	45
2
1	30
0	72
1	76
0	35
1	14
2	30
3	31
4
3	14
2	61
1	45
0	40
1	76
0	60
1	5
2	71
1	5
0	81
2	76
0	21
1	76
0	315
1	55
2	21
1	41
2	14
1	62
0	53
1	76
0	861
1	152
0	309
1	19
2	57
1	19
0	120
1	76
0	8080
1	76
0	499
1	76
0	573
1	76
0	109
1	76
0	10
1	76
0	173
1	76
0	29347
1	16
2	60
1	16
0	3
1	76
0	322
1	76
0	42482
1	76
0	11356
1
2	75
1
0	808
1	76
0	156
1	76
0	203
1	76
0	36
1	76
0	1049
1	76
0	562
1	26
2	50
1	17
2	9
1	3
2	18
3	46
2	12
1	18
0	178
1	76
0	1079
1	76
0	430
1	76
0	26
1	76
0	204
1	76
0	17
1	25
2	51
1	25
0	18
1	30
2	39
3	7
2	23
1	46
0	96
1	76
0	334
1	76
0	240
1	76
0	320
1	76
0	47
1	76
0	197
1	3
2	73
1	3
0	405
1	55
2	21
1	8
2	11
3	36
2	29
1	11
0	36
1	76
0	159
1	76
0	9915
1	7
2	69
1	7
0	61
1	76
0	600
1	76
0	596
1	63
3	13
2	63
0	2585
1	76
0	21124
1	76
0	1616
1	76
0	476
2	76
0	576
1	66
2	10
1	66
0	707
1	76
0	25
1	3
2	73
1	3
0	5552
1	76
0	610
1	76
0	5860
1	76
0	246
1	26
2	50
1	26
0	104
1	76
0	5791
1	76
0	40
1	76
0	34
1	76
0	145
1	76
0	8
1	50
2	26
1	50
0	2
1	2
2	74
1	2
0	489
1	76
0	23
1	76
0	4
1	76
0	66
1	76
0	63
1	76
0	179
1	76
0	144
1	18
2	58
1	18
0	684
1	76
0	7812
1	76
0	268
1	76
0	305
1	76
0	689
1	76
0	644
1	5
2	71
1	5
0	5
1	76
0	89
1	76
0	31
1	3
2	73
1	3
0	22
1	76
0	5906
1	76
0	126
1	76
0	7157
1	73
2	3
1	73
0	27534
1	76
0	31878
1	76
0	106
1	25
2	27
3	11
4	13
3	25
2	27
1	11
0	20
1	15
2	61
1	15
0	27969
2	76
0	992
1	76
0	1899
1	62
2	14
1	62
0	650
1	76
0	270
1	8
2	68
1	8
0	127
1	76
0	3299
2	76
0	485
1	76
0	184
1	76
0	712
1	46
2	30
1	20
2	26
1	50
0	12242
1	76
0	67104
1	76
0	337
1	76
0	1992
1	76
0	12147
1	15
2	61
1	15
0	79
1	42
2	34
1	42
0	68
1	70
2	2
3	3
4
3	7
4	18
5	45
4	2
3	3
2	8
1	14
2	4
1	72
0	4
1	76
0	255
1	11
2	22
3	43
2	7
3	4
2	22
1	13
2	37
1	39
0	58
1	76
0	103
2	8
3	68
0	3619
1	76
0	475
1	23
2	6
3	47
2	23
1	6
0	280
1	6
2	70
1	5
0	18
1	76
0	69
1	76
0	141
1	76
0	9629
1	76
0	509
1	76
0	833
1	76
0	762
1	76
0	294
1	76
0	18040
1	21
2	55
1	21
0	8239
1	76
0	99228
1	76
0	70
1	76
0	286
1	76
0	23
1	10
2	66
1	10
0	117
1	39
2	37
1	39
0	183
1	76
0	11
2	76
0	8886
1	76
0	489
1	76
0	159
1	41
2	28
3	7
2	41
1	28
0	20
1	76
0	183
1	76
0	20815
1	76
0	936
1	76
0	530
1	76
0	1386
1	76
0	8818
1	76
0	40
1	76
0	119
1	40
2	34
3	2
2	40
1	27
2	7
1	69
0	104
1	76
0	33
1	42
2	34
1	42
0	132
1	36
2	39
3
2	36
1	31
2	8
1	68
0	39
1	28
2	31
3	17
2	28
1	31
0	8
1	76
0	57
1	43
2	33
1	43
0	194
1	37
2	39
1	37
0	12
1	24
2	52
1	24
0	160
1	50
2	15
3	11
2	28
3	15
4	7
3	7
4	8
3	39
2	15
1	14
0	102
1	76
0	51
1	76
0	68
1	48
2	2
3	26
2	30
3	17
4
3	2
2	12
3	44
2	17
1	5
2	10
1	11
2	29
3	26
2	6
3	15
2	5
3	8
4	16
3	29
4	3
3	20
2	8
1	38
2	7
1	69
0	9
1	76
0	221
1	41
2	35
1	41
0	27
1	76
0	112
1	2
2	74
1	2
0	18
1	23
2	24
3	29
2	23
1	24
0	25
1	34
2	42
1	91
2	16
3	3
2	57
1	13
2	3
1	73
0	100
1	15
2	61
1	15
0	31
1	54
2	22
1	25
2	29
1	47
0	23
1	68
2	8
1	3
2	13
3	52
2	11
1	13
0	209
1	59
2	17
1	47
2	11
3
2	64
1	11
0	123
1	10
2	66
1	10
0	11
1	33
2	43
1	33
0	978
1	35
2	41
1	29
2	6
1	12
2	13
3	45
2	18
1	13
0	320
1	76
0	101
1	76
0	135
1	76
0	84
1	5
2	71
1	5
0	22
1	63
2	13
1	63
0	126
1	34
2	42
1	34
0	9783
1	2
2	11
3	3
4	21
5	9
6	30
5	2
4	11
3	3
2	21
1	9
0	29
1	20
2	53
3	3
2	14
3	6
2	31
3	22
2	17
1	37
0	509
1	76
0	149
1	76
0	7879
1	76
0	1719
1	76
0	1033
1	76
0	172
1	76
0	1636
1	76
0	47836
1	76
0	26644
1	46
2
3	22
4	7
3
4	31
5	14
4
3	22
2	8
1	22
2	9
1	67
0	92
1	14
2	6
3	56
2	7
3	3
4	4
3	6
2	3
3	32
4	12
6
7	15
6	3
5	13
4	9
5
6	22
5	3
6	9
4
3	34
4	6
3
2	25
1	19
2	25
1	2
2	22
3	26
4
3
4	26
3	9
4	5
5	3
6	5
5	4
6	19
7	3
6	2
5	5
6	8
7
8	2
9	7
10	8
11	4
10	2
11	2
12
11	3
10	9
9	7
10	22
9	6
10	3
9	2
8	7
7	8
6
7	5
6	2
5	2
7	10
8	2
9	6
8	12
7	7
8	9
7	2
6	2
7	9
8	8
7	9
5	7
6	3
5	2
4	21
5	4
4	10
5	3
4	9
3	24
2	25
3
2	11
3	2
4
3	4
4	13
5	46
6	10
5	2
4	5
3	9
4	4
3	7
4	2
5	12
6	10
7	13
6	2
5	11
6	5
7	10
6	11
5	2
4	2
5	8
6	2
5	10
4	2
5	16
6	8
5	3
6	2
5	5
6	13
7	7
6	8
5	10
6	4
5	6
6	5
7	5
6	4
7	6
8
7	7
6	4
7	9
6	25
5	6
6	3
7
6	5
5	9
4	6
3
4	4
5	6
6
5	40
4	3
3	22
2	4
1	6
0	40
1
2	13
3	12
4	5
5	45
4
3	13
2	12
1	5
0	12
1	26
2	9
3	18
4	6
5	10
6	11
7	11
8	11
7	4
8	5
7	15
8	3
7	6
6	10
5	7
4	4
3	11
2	4
3	11
2	20
1	23
2	17
3	5
2	39
3
4	14
3	17
2	8
3	36
2
1	30
2	9
1	38
3	26
4	3
3	9
4	19
5	19
3
4	25
3	12
2	19
1	20
0	118
1
2	11
3	3
4	7
5	54
4
3	11
2	3
1	7
0	103
2	2
3	8
4	66
2	2
1	8
0	122
1	28
2	30
3	18
2	7
3	7
5	14
4	30
3	25
2	7
0	11
1	3
2	68
3	5
2	3
1	11
2	50
3
4	6
3	2
4	8
5
6	8
5	2
6	28
7	20
6
5	8
4	8
3	11
2	5
3	3
4	2
5	12
6	6
5
6	5
7	26
8	6
7	15
6	3
5	2
4	12
3	7
2	5
1	26
0	5
1	18
2
3	10
4	7
5	3
6	16
7	19
8	2
7	4
8	12
7	2
6
5	15
6
7
6	3
5	16
4	13
5	6
4	6
3	19
4	11
3
2	33
1	31
0
1	76
0	26
1	17
2	29
3	9
4	4
5	17
4	17
3
4	28
3	4
4
5	4
4	4
3	35
2	32
1
0	16
1	17
3	19
4	3
5	2
6	35
5	17
3	19
2	3
1	2
0	48
1	8
2	12
3	21
4	2
5	6
6	4
8	23
7	2
6	2
7	16
6	8
7	13
6	2
5	6
4	4
2	6
3	16
4	5
3	22
4	2
3	10
4	4
5	17
4	3
5	13
4	10
5
6	16
5	12
4	4
3	4
5	6
6	10
5	3
6	20
5
4	24
5	4
6
7	7
5	6
4	13
3	45
2	4
1
0	107
1	5
2	12
3	8
4	14
5	5
6	27
7	5
6	5
5	12
4	8
3	14
2	5
1	27
0	65
1	4
2	15
3	6
4
5	39
6	9
7	2
6	4
5	4
6	11
5	6
4
3	4
4	35
3	9
2	10
1	13
2	9
1
3	9
4	57
3	8
4	2
2	9
1	18
2	41
3	6
2	18
3	11
2	14
3	44
4	7
3	11
4	7
5	6
6
5	27
4	2
5	15
4	15
5	2
6
5	7
4	6
3	12
4	31
5	17
4	2
3	26
2	7
3	10
4
3	5
4	8
3	13
4	30
5	9
4	10
3	6
2	21
1	5
2	2
3	24
4	5
5	17
6	28
5	2
4	24
3	5
2
3	16
2	17
3	16
4	20
3	2
4	5
3	3
4	11
5	19
4	5
5	11
4	22
3	8
2	11
1	11
2	4
3	9
2	21
3	2
4	9
5	31
4	3
5
4	12
5	2
6	6
7	10
6	2
5	2
6	7
5	30
6	4
5	13
4	2
3	6
2	14
1	24
2	13
1	48
2	15
1	48
2	13
1	19
3	44
2	19
3	13
1	30
2	8
3	22
4	46
3	8
2	22
1	3
0	15
1	57
2	7
3	16
4	7
5	46
4	7
3	12
2	11
1	3
2	47
3	6
4	5
5	8
4	10
3	47
2	6
1	5
0	100
5	76
0	13156
1	76
0	230
1	25
2	51
1	25
0	1872
1	76
0	428
1	76
0	63
1	76
0	72
1	76
0	125
1	76
0	49
1	76
0	2377
1	76
0	185
1	11
2	65
1	11
0	71
1	76
0	31
1	76
0	28756
1	76
0	344
1	76
0	7670
1	76
0	4240
1	18
2	58
1	18
0	35
1	76
0	211
1	76
0	48
1	76
0	69
1	76
0	65
1	31
2	45
1	31
0	238
1	76
0	291
1	76
0	44
1	16
2	60
1	16
0	155
1	76
0	5
1	7
2	69
1	7
0	1152
1	76
0	2896
1	76
0	198
1	76
0	257
1	76
0	12491
1	76
0	4026
1	76
0	20625
1	76
0	885
1	76
0	916
1	76
0	424
1	76
0	3861
1	76
0	146
1	76
0	192
1	76
0	207
1	76
0	157
1	76
0	153
1	76
0	119
1	76
0	797
1	76
0	139
1	76
0	42
1	76
0	248
1	76
0	143
1	76
0	260
1	76
0	1082
1	76
0	371
1	76
0	923
1	76
0	73
1	76
0	2006
1	76
0	508
1	76
0	557
1	76
0	805
1	76
0	6014
1	76
0	1908
1	76
0	316
1	76
0	171
1	76
0	2124
1	76
0	995
1	76
0	5
1	76
0	92
1	76
0	64
1	76
0	19
1	5
2	71
1	5
0	10110
1	76
0	2447
1	76
0	6613
1	76
0	2989
4	35
5	32
6	9
2	35
1	30
2	2
1	9
2	65
1	11
0	37
1	6
2	19
3	51
2	6
1	19
0	2854
1	76
0	219
1	17
2
3	11
4	47
3	17
2
1	11
0	4
1	7
2	37
3	32
2	6
3
2	19
3	18
2	4
3	32
4	2
3	20
2	22
1	32
0	17
1	76
0	365
1	5
2	34
3	6
4	31
3	5
2	34
1	6
0	148
1	8
2	12
3	19
4	37
3	3
2	5
1	12
0	114
1	76
0	287
1	16
2	42
3	18
2	16
1	60
2	55
3	3
2	11
3	7
2
3	47
5	7
4
5	13
4	8
3	47
1	8
0	33
1	76
0	7
1	76
0	242
1	22
2	23
4	3
5	28
4	22
3	23
1	3
0	206
1	56
2	20
1
2	23
3	2
4	7
5	23
4	11
5	3
6	7
5	23
4	9
3	15
4	19
3	3
2	28
3	4
2	5
3	17
2	50
1	2
2	7
1	13
2	9
3	47
2	16
3	4
2	9
1	10
2	28
3	11
4	14
3	10
4	13
3
4	11
5	16
4	11
3	24
2	14
1	11
0	3277
1	76
0	16327
1	76
0	39845
1	76
0	348
1	76
0	275
1	76
0	727
1	76
0	340
1	76
0	76
1	76
0	199
1	25
2	51
1	25
0	193
1	76
0	653
1	15
2	61
1	15
0	1748
1	76
0	9663
1	35
2	41
1	35
0	7205
2	24
3	28
4	22
5	2
4	11
5
6	3
7
9
10
11
13
14	4
13	6
16
17	4
18	2
19	5
20	4
21
22	5
21	6
22
23	6
24	9
23	2
22	4
23	7
22
21	3
20
18	2
17
15
16	9
17
15
14	4
13	2
12	9
11
12	3
13	8
12
11	6
10	5
11	10
10	8
11	5
10	3
9	2
10	7
9
8	3
9
10	5
11	3
10	5
8	2
9	3
10	10
11	5
12	2
13
12	7
13	11
12	8
11
12
11	7
12	5
11
12
14	3
13	3
14	2
15	3
16	2
15	2
17
16	5
17	5
16
17	4
16	2
15	2
17	2
18	4
17	2
18	15
19	3
18
19	7
18
19	3
18
19
18
16	6
15
16
15	3
14
15	3
14	6
13	4
14	9
15
13	3
14	5
13
14
16	3
17
18	5
19	3
20
19	2
20	2
19	8
18
19	3
18	4
19	5
18	7
17
16	7
17	3
16	2
15	10
14
13	4
14	2
13
11	4
10	3
11	5
10	3
9	5
10
11	3
12
13
12	17
11	5
12	5
11	12
10	8
9	6
8	4
7	2
6	11
5
4	3
3
2	8
1	15
0	36634
1	76
0	136
1	76
0	11499
1	3
2	7
3	9
4	2
5	2
6	6
7	4
8	2
9	6
10	4
11
12
13
15	7
16	3
17	6
18	12
17	3
16	5
17	2
16	4
17	5
16	2
15	2
14	3
16	2
17
16	4
15	2
14	5
15
14	4
13
12
11
9
10	2
11	2
12	5
11	17
12	9
11
12	17
10	2
9
10	6
12
13	4
12
13	4
14	3
15
14	2
13	2
12	2
11	8
13	9
15	3
14	3
15	4
17	3
16	4
17
16
17
18	10
19	3
18	2
19	3
20
18
17	5
16	4
15	3
14
15	4
16	5
17	5
16
15
16	7
15	3
16	3
15
16
17	2
15	2
16	5
15	10
16	2
18
17	4
18
17	2
18
17	3
18	12
17	4
16	5
15	2
16	3
15	2
14
15	6
14	3
13
14
15	2
14
13	4
14	3
15	2
16	2
15	4
17	4
16	2
14	3
15	2
14
15	2
14	2
15	2
14	20
16	3
15	2
16	3
17	11
16
15
16
17	5
16	2
17
16
17	3
18
17
18
19
17	9
16	2
18	5
17	22
15	5
14	3
13
12	12
11
10	5
9	2
8	2
7
6	2
5	2
4
3	12
1
0	11134
1	10
2	8
4	29
5
6
7	14
8	3
9	10
8	10
7	8
6	15
7	2
8	12
7
6
5	14
4	3
3	28
2	15
1	2
0	73
1	8
2	2
3	2
4	5
5
6
7	4
8	2
9	2
10	4
11	8
12
13
15	2
16	3
17	3
18
19	12
20	4
21	9
20	11
19
20	2
21	4
20
19
18	4
17	2
16	2
15	4
14	2
15
16	3
18	3
17
16	2
15
16	5
15
14	12
13	4
12	3
13	3
14	5
15	7
14	3
13
12	5
13
14	6
15	9
14	6
13	3
15	2
14	2
13	18
15	5
14	3
13	5
12
13	4
14	6
15
14
15
16	2
15
14	6
13	4
14	3
15	3
14	3
12	2
13	2
12
10	7
11	2
12
13	12
11	2
12	6
13	3
14	3
13	4
12
13	4
14	3
13
12	2
13	2
14	3
15	6
14	3
13	2
14	5
15
14
15	9
14	2
13
12	12
13
14
13	6
12	3
11	2
12	6
11	4
10
9	5
8	2
7	3
6	11
5	5
4	2
3	24
2
1	12
0	102
1	4
2	11
3	18
4
5	3
6	10
7	2
9	7
10	3
11	17
10	4
9	3
10
11
12
13
14
15	2
16
15	5
16	5
18	4
19	4
18
17
18	2
17
18	4
19	5
18	2
16	7
15	3
14	4
15
17	6
18
19	10
21	2
20
19
18
17
16
15	2
14	6
13
14	4
13	4
12	6
11	3
10	4
9	21
8
6	6
5
4	10
2	16
1	4
0	112
1
2
3	12
5
6	4
7
9	7
10	6
11	11
12	3
13
14	28
13
12
11	12
9
8	4
7
5	7
4	6
3	11
2	3
1
0	5928
1	10
2	7
4	3
5	7
6	2
7	2
8	9
9	2
10	6
11	8
13	4
14	19
15	5
17
18
17	7
16	3
15
16	3
17
18	2
17	2
18	2
17	4
18
19	2
20	2
19	2
18	2
19	4
18
19	2
20	5
18	4
17
18	3
19	7
20	4
21
20	3
19	5
17	3
18	5
19	2
20	3
19	3
18
17	3
18
17	6
16
15	2
14	4
15	2
14
15	4
14	2
13	10
12
13	2
12	4
14	3
13
14	3
13	6
14	4
13	2
12	4
13
12
11
10	2
11	3
12	6
11	13
10	2
12
11	8
12	2
13	4
14	5
15	3
17
15	2
16	11
15	4
16	6
15	2
16	3
15
16	6
17
15	6
16	4
17
18
20	3
21
20
21	8
20	2
19
20	3
19	3
18	5
16	3
15	2
14	2
15	4
16	4
18	3
17	2
18	4
19	6
18	2
17	3
18
17	5
18	2
17	4
16
15
14
15	3
16
15	3
16	8
15	4
16	4
17	4
18	14
16	3
17	2
16	3
18
17	2
16	5
17	3
19
18	6
17	4
18	3
19
18	3
17
16	4
15	10
16	2
15	2
16	2
14	2
15	2
14	6
15	3
16
15
16
17	2
19	3
18	5
16
17
18
19	4
20
19	3
17	14
16	2
17	17
16	4
15	4
14	8
12	3
11
12
11
10
11
9
10	2
11	3
12	3
11
10
9	2
10	2
9	14
10
9	5
8	6
9	3
11	5
12	10
13	4
14	5
15	2
16	3
17	2
16	2
15	4
16
15	2
16	4
17
16
17	10
18	2
19
20	2
19	4
20	2
19	6
18	3
16	3
17	2
16	3
17	7
16	4
15
17	4
16	2
15	2
14
13	6
12	3
13	2
12	4
11	6
12	6
11	2
10
9	6
8	3
9
10	7
11	3
10
11	2
12	2
11	4
12	3
13
14	2
15	2
13	3
14	8
15	4
16	2
15
14	3
15
16
17
18
19
18
20
21	2
20	7
21	4
22	3
23	3
24
23
22	4
23	7
22	2
21
22	5
21	3
20
19	2
18	5
17	3
18
19	4
18	3
19	7
18
17
16
15
14	2
12
11
12	5
13	3
12	4
11	3
10	3
9	2
10	4
9	3
8	7
7	19
6
5	2
6	5
5
4	3
5
6	7
7	4
8
9	3
8	5
9	4
10	2
11
12
13	2
12	5
13
14	4
15
16	2
17
18	7
19	2
20	8
21	2
22
23	2
22
23	4
24
25
26	2
25
24	3
25	4
24	2
25
24
23	9
22
23	3
22	3
21
20	2
21	4
22
21
20	4
19
18	2
17
16	2
17	7
16	6
17
18
17
18
17
16	3
15	5
14
13	6
14
15
16	4
15	3
14
15	4
16
18	2
19
18
19	4
18
19	2
20
19	8
21	3
22	4
23
22	4
23
22	4
23	2
24	2
23
22	2
21	6
22	2
23
22	3
23	3
24	2
22
21
20	4
21	4
20	4
19
17	2
16	2
15	11
16
15	4
13	7
12	5
11	5
10
11
10	10
11
10	2
9
10
11	2
10	3
9	5
10	3
9	2
10	13
11	3
10	2
9	7
10	3
11	2
10	2
11	4
12	4
14	3
15	2
14
15
16	9
15	2
16	2
15
14
15	3
16	6
15	18
16	3
18	3
20	3
19	3
18	3
17	3
19	7
20	2
18	3
17	3
16
15	3
16	8
15	4
14	3
13	5
14	2
15	4
14	12
15
13	3
11
12	2
10
11	2
12	4
13	4
14
12
11	4
10	5
11	9
10	4
11	11
12	3
13	4
12	9
13
15	3
16
17	2
16	5
15	3
14
15
14	4
13	4
12	4
13	2
14
15
14	2
15
14	6
15	7
14	4
15	7
14	3
13	2
12	11
11
9	3
8
7	3
8	4
9
10	3
9	10
10	3
9
10
9	4
8	2
9	5
8	5
9	4
10	7
11	6
12
14	6
15
17	2
19	2
20	8
19	4
18
17	2
19
20	10
19	2
20	2
19
20
19	4
20
19
20
21
22	4
23	6
25
24	2
23
24	4
23
24	5
23
21	2
22
23	3
25
23	2
21	2
20	2
21	7
22
23
24	3
25
23
22
24	6
25	2
28
29	2
28	4
29	6
28
27
26	4
25	5
26
25	3
26
25	2
26	3
25
26	8
25	3
22	5
23	2
22	3
23	2
24	2
23
22
21	2
22
21	3
19	8
16	6
15
14	3
16
15	10
16
15	2
14
13
15	2
14	3
13	4
12	3
13	13
12	5
11	2
10	3
11	3
10	10
9	3
8	6
7	3
6	11
5	5
3	12
2	4
1	19
0	3
27	76
0	2208
1	10
2	66
1	10
0	911
1	59
2	17
1	59
0	31
1	76
0	108
1	76
0	215
1	13
2	4
3	59
2	13
1	4
0	201
1	76
0	3163
1	76
0	23
1	76
0	67
1	76
0	2936
1	76
0	17920
1	76
0	388
1	76
0	55
1	76
0	92
1	48
2	28
1	48
0	71
1	76
0	131
1	76
0	423
1	76
0	402
1	76
0	166
1	76
0	677
1	76
0	178
1	76
0	4823
1	76
0	1698
1	76
0	6515
1	76
0	696
1	76
0	1193
1	76
0	1410
1	76
0	1318
1	76
0	251
1	76
0	52317
1	76
0	63
1	76
0	1434
1	76
0	292
1	76
0	78
1	76
0	378
1	76
0	2945
1	76
0	166
1	76
0	19637
1	36
2	9
3	31
2	11
3	25
2	9
1	42
0	128
1	76
0	26
1	17
2	59
1	17
0	792
1	6
2	70
1	6
0	4082
1	63
2	13
1	49
2	11
3	3
2	62
1	11
0	275
1	76
0	396
1	76
0	535
1	53
2	23
1	35
2	2
3	14
4	2
3	51
4	7
3	2
2	14
1	53
0	150
2	5
3	71
1	5
0	1750
1	76
0	294
1	76
0	129
1	76
0	260
1	76
0
2	76
0	59736
1	41
2	35
1
2	40
1	36
0	6820
1	76
0	17
1	76
0	172
1	76
0	124
1	29
2	7
3	25
4	15
3	29
2	7
1	25
0	286
1	76
0	995
1	76
0	9315
3	76
0	72
1	76
0	42
1	14
2	62
1	14
0	22
1	76
0	456
1	18
2	11
3	7
4	40
3	3
4	15
3	11
2	7
1	9
2	34
1	42
0	43
1	24
2	19
3	33
2	24
1	19
0	3
1	76
0	45
1	5
2	44
3	27
2
3	4
2	44
1	28
0	181
1	15
2	61
1	15
0	43
1	76
0	137
1	5
2	50
3	21
2	5
1	50
0	171
1	76
0	65
1	33
2	35
3	8
2	20
3	11
4	2
3	35
2	28
1	6
2	5
1	38
2	33
1	4
2	39
1	37
0	47
1	3
2	15
3	25
4	30
5	3
4	3
3	15
2	25
1	30
0	18
1	11
2	36
3	29
2	11
1	36
0	21
1	51
2	25
1	4
2	47
1	29
0	37
2	76
0	114
1	76
0	1029
1	76
0	84
1	76
0	715
1	76
0	505
1	76
0	12306
1	76
0	485
1	76
0	359
1	62
2	14
1	62
0	710
1	76
0	143
1	76
0	268
1	37
2	27
3	4
4	8
3	9
4	28
3	27
2	4
1	17
0	270
1	76
0	42
1	76
0	334
1	76
0	127
1	57
2	19
1	57
0	212
1	76
0	236
1	76
0	43
1	76
0	8
1	76
0	840
1	76
0	95
1	3
2	73
1	3
0	115
1	76
0	6
1	18
2	58
1	18
0	121
1	16
2	60
1	16
0	114
1	76
0	773
1	76
0	109
1	76
0	303
1	76
0	360
1	76
0	211
1	76
0	263
1	62
2	14
1	62
0	1829
7	76
0	4
1	76
0	30
1	28
2	41
3	3
4	4
3	11
4	16
5
4	41
3
4
5
4	15
3	7
4	9
3	43
2
1	23
0	12
1	4
2	49
3	23
2	4
1	21
2	14
3	3
4	11
3	30
4	18
3	14
2	3
1	7
2	34
1	42
0	2384
1	11
2	65
1	11
0	32
1	40
2	3
3	33
2	40
1	3
0	105
1	36
2	38
3	2
2	4
3	32
2	38
1	6
0	111
1	76
0	11
1	19
2	16
3	30
4	11
3	7
4	10
5	2
4	15
5
4	30
3	16
4	2
3	10
2	14
3	3
2	11
3	21
4	15
3	2
4	14
5	10
4	14
3	10
4	11
3	17
2	14
1	34
0	18
