12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
0	5720
1	76
0	417
1	76
0	645
1	76
0	1979
1	76
0	25766
1	6
2	7
3	29
4	16
5	5
6	13
5	6
4	7
3	11
4	3
5	15
4	16
3	5
2	37
1	3
0	469
1	66
2	4
3	6
2	19
3	3
4	11
5	10
6	3
7	3
8	2
9	10
10	5
8
9	3
8	23
9	5
8	11
7	6
8	4
7	6
6	2
5
6	9
5	4
6	2
5
6	3
7	10
8	10
9	2
8	9
9	20
8	4
9	2
8	5
9
10	7
9	3
8	3
7	10
6	8
7	2
6	11
5
6	2
7	2
8	8
7	11
6	7
5	20
6	2
7	7
8	3
7	6
8	8
7	2
6
7
6	8
7	7
8	9
9	3
8	16
9	3
8	2
7	7
6	9
5	2
6	9
5	2
6
7	3
8	3
7	7
6	9
5	5
6	4
7	10
6	3
7	3
8	7
9	2
10	4
11	4
10	10
11	2
10	10
11	6
13	11
12	4
11	13
10
11	2
10	6
11
10	2
9	2
10	2
9	14
8
7	4
6	7
5	6
3	23
4	6
3
4	3
5	9
4	57
3	7
2	3
1	4
0	193
1	19
2	13
3	12
4	31
5
4	19
3	13
2	12
1	20
2	11
1	13
2	8
3	5
4	39
3	24
2	8
1	5
0	84
1	11
2	22
3	3
4	12
6
7
8	26
7	25
8	8
7	2
8
7	12
5
4
3	5
4	13
5	10
4	5
5	4
6	14
5	10
4	20
3	13
2	15
1	3
0	49
1	76
0	15
1	3
14	34
15	39
14	3
0	1827
1	76
0	628
1	76
0	234
1	32
2	44
1	32
0	106
1	60
2	16
1	17
2	43
1	24
2	9
1	67
0	129
1	64
2	12
1	64
0	880
1	76
0	36
1	76
0	50
1	66
2	10
1	2
2	64
1	6
2	6
1	70
0	249
1	76
0	1243
1	33
2	32
3	11
2	26
3	7
2	32
1	37
0	576
1	76
0	9834
1	2
2	74
1	2
0	8455
1	76
0	34948
1	76
0	183
1	76
0	371
1	76
0	372
1	76
0	917
1	76
0	721
1	76
0	501
1	76
0	57
1	76
0	307
1	76
0	1082
1	33
2	43
1	33
0	6289
1	76
0	2203
1	76
0	427
1	69
2	7
1	69
0	1056
1	76
0	1165
1	76
0	197
1	76
0	246
1	14
2	62
1	14
0	99
1	76
0	3734
1	76
0	383
1	76
0	8593
1	76
0	757
1	76
0	64
1	76
0	188
1	76
0	5361
1	76
0	170904
2	38
3	38
1	38
0	616
1	45
2	15
3	16
2	45
1	15
0	196
1	76
0	515
1	60
2	16
1	60
0	462
1	76
0	467
1	76
0	3
1	52
2	24
1	30
2	22
1	54
0	182
1	26
2	50
1	8
2	8
3	10
2	55
3	3
2	8
1	65
0	42
1	68
2	8
1	23
2	45
1	31
0	1182
1	76
0	45
1	76
0	37
1	76
0	273
1	76
0	373
1	76
0	70
1	76
0	258
1	76
0	59
1	76
0	1208
1	76
0	3765
1	76
0	30448
1	76
0	99
1	76
0	301
1	76
0	2526
1	76
0	226
1	76
0	337
1	76
0	5662
3	76
0	60
1	76
0	97
1	76
0	525
1	76
0	100
1	76
0	136
1	76
0	186
1	53
2	23
1	53
0	31
1	76
0	390
1	76
0	4778
1	76
0	8575
2	76
0	112
1	43
2	33
1	43
0	40
1	75
2
1	75
0	117
1	76
0	837
1	33
2	43
1	23
2	10
1	4
2	6
3	56
2	14
1	6
0	11626
1	76
0	58
1	76
0	12588
1	76
0	302
1	76
0	1800
1	76
0	2351
1	76
0	7009
9	22
8	54
0	50
1	18
2	11
3	21
4	9
5	10
6	11
7	4
8	8
9	2
8	10
9
8	13
9	3
10	5
9	19
8	7
7	4
6	3
7
6	8
5	5
6	7
5	2
6	8
7
8	3
7	3
6	8
7	6
6	24
5	10
6	4
5	7
6	2
5	8
4
3	9
4	5
3	32
4	8
3	4
4	2
5	5
4	20
3	37
2	12
1	2
0	77
1	10
2	21
3	18
4	9
5	28
4	21
3	2
4
5	8
6	7
5	9
4
5	11
6	6
5	3
6	28
7	2
6
5	8
4	6
7	11
6	11
5	9
4	28
3	15
4
6
3
4	4
5	2
6	9
7	11
8	12
9	11
10
11	17
12	6
11
9	2
8	4
7
8
7	2
8	4
9	3
8
10	6
11	4
10	9
11	3
10	11
9
8	16
9
8	4
9	9
10
9	3
8	4
7	4
5	3
6	2
7
6	13
5	18
6	13
5	2
6	3
5	5
6	4
5	14
6
5	2
4	3
5	6
6	5
7	8
8	4
9	7
10	14
9	8
8	12
9	6
8	6
7	6
6	5
5	8
4
5	3
4	6
3
2	9
3	16
4	19
5	22
4	10
5	3
6	6
5	9
6	7
5	3
6	6
5	10
4	14
5	12
6	3
7	3
6	3
5	8
6	5
8	2
7	10
6
7
8	3
9	25
8
9	3
10	3
11	5
10	3
9	14
8	4
9
7	13
6
5	3
4	16
5	13
4	7
5	20
6	5
7	31
6	10
5	6
4	4
3	20
2	2
1	3
0	93
1	20
2	5
3	18
4	9
5	24
4	3
5	8
6	9
5
6	31
5	23
6	4
5	8
4	10
3	4
2
3	17
2	32
1	27
0	726
1	35
2	41
1	5
2	30
1	46
0	188
1	76
0	149
1	76
0	182
1	76
0	6606
1	76
0	5653
1	76
0	117
1	25
2	51
1	25
0	29
1	76
0	196
1	76
0	118
1	76
0	65
1	11
2	65
1	11
0	12
1	57
2	19
1	44
2	13
1	63
0	180
1	76
0	273
1	76
0	106
1	76
0	616
1	52
2	24
1	46
2	6
1	70
0	584
1	76
0	776
1	76
0	36426
1	76
0	6413
1	76
0	46428
1	76
0	4899
1	76
0	61380
1	76
0	882
1	76
0	308
1	76
0	251080
1	76
0	164
1	76
0	110932
1	76
0	856
1	76
0	301
1	76
0	1315
1	76
0	126
1	76
0	617
1	76
0	58
1	76
0	735
1	76
0	154
1	76
0	103
3	76
0	4451
2	76
0	256
1	11
2	65
1	11
0	1812
1	76
0	224
1	76
0	619
1	66
2	10
1	66
0	334
1	53
2	23
1	53
0	26151
1	76
0	3718
1	76
0	4541
1	48
2	28
1	36
2	12
1	3
2	2
3	59
2	15
1	2
0	225
1	76
0	4026
1	29
2	30
3	17
2	29
1	12
2	18
1	58
0	126
1	38
2	38
1	32
2	6
1	70
0	14
1	14
2	62
1	14
0	24
1	31
2	45
1	31
0	140
1
2	75
1
0	296
2	76
0	891
1	76
0	15
1	76
0	365
1	43
2	33
1	43
0	254
1	76
0	43
3	76
0	4697
1	76
0	2463
1	76
0	6358
1	76
0	2892
1	76
0	4911
1	2
2	74
1	2
0	142
1	46
2	30
1	46
0	309
1	76
0	86
1	76
0	2525
1	76
0	1363
1	76
0	122
1	76
0	1230
1	56
2	20
1	56
0	111
1	76
0	1174
1	76
0	1250
1	76
0	16
1	76
0	1706
1	76
0	647
1	76
0	964
1	76
0	973
1	76
0	9817
1	76
0	1714
1	76
0	391
1	76
0	492
1	76
0	850
1	5
2	71
1	5
0	169
1	71
2	5
1	71
0	2272
1	59
0	217
1	76
0	95
1	76
0	195
1	76
0	2646
1	76
0	490
1	76
0	1224
1	76
0	143
1	76
0	659
1	76
0	3598
1	76
0	407
1	11
2	65
1	11
0	316
1	76
0	347
1	76
0	6989
1	76
0	243
1	34
2	42
1	34
0	30
1	76
0	1253
1	76
0	1377
1	76
0	294
1	56
2	20
1	56
0	283
1	76
0	121
1	76
0	151
1	76
0	403
1	76
0	285
1	76
0	1938
1	76
0	8013
1	76
0	308
1	76
0	504
1	76
0	6022
1	76
0	14104
1	76
0	33117
1	76
0	51914
3	34
4	42
1	34
0	100
1	76
0	258
1	76
0	186
1	76
0	75
1	76
0	113
1	76
0	1155
1	76
0	44
1	76
0	617
1	76
0	17
1	76
0	10544
1	76
0	29
1	76
0	68
3	76
0	201
1	76
0	85
1	76
0	571
1	10
2	66
1	10
0	107
1	17
2	59
1	4
2	13
1	63
0	8
1	18
2	58
1	6
2	12
1	8
2	25
3	25
4	6
3	3
4	17
3	17
4	8
3	6
4	19
3	9
2	6
3	28
2	14
1	20
2	14
1	23
2	35
3
4	3
3	30
4	7
3	35
2
1	18
2	15
1	61
0	32
1	76
0	290
1	19
2	18
3	39
2	19
1	18
0	1719
1	76
0	43109
1	76
0	258
1	20
2	28
3	28
2	20
1	28
0	97
1	76
0	119
1	76
0	24
1	76
0	120
2	76
0	1324
1	15
2	61
1	15
0	2196
1	76
0	241
1	76
0	48
1	76
0	316
1	76
0	774
1	76
0	218
1	76
0	741
1	76
0	181
1	76
0	442
1	2
2	74
1	2
0	498
1	16
2	60
1	16
0	608
1	76
0	893
1	76
0	664
2	25
3	51
1	25
0	540
1	52
2	24
1	52
0	7482
1	76
0	770
1	76
0	5461
1	76
0	13345
1	76
0	34
1	76
0	7818
1	36
2	13
3	27
2	24
3	12
2	13
1	51
0	222
1	76
0	196
1	76
0	879
1	76
0	348
1	76
0	67
1	9
2	67
1	9
0	241
1	76
0	91
1	76
0	27
1	76
0	2203
1	76
0	219
1	17
2	59
1	17
0	11
1	49
2	27
1	49
0	569
1	76
0	211
1	76
0	316
1	76
0	290
1	76
0	3851
1	76
0	3933
1	27
2	49
1	27
0	20
1	76
0	2601
3	76
0	7828
1	76
0	901
1	26
2	50
1	26
0	1026
1	76
0	129
1	76
0	114
1	76
0	246
1	76
0	124
2	76
0	3191
1	76
0	900
1	26
2	50
1	26
0	1026
1	76
0	129
1	76
0	114
1	76
0	246
1	76
0	124
2	76
0	26436
1	76
0	295
1	76
0	3
1	76
0	3669
1	76
0	413
1	76
0	1322
1	76
0	205
1	76
0	3575
1	76
0	303
1	11
2	65
1	11
0	919
1	45
2	31
1	45
0	8672
1	21
2	4
3	33
4	18
3	15
4	6
3	4
2	24
3	9
2	33
1	34
0	134
1	21
2	3
3	4
4	13
5	19
6	16
5	21
4	3
3	4
2	13
1	19
0	69
1	14
2	9
3
4	7
5	45
4	14
3	9
2
1	7
0	116
1	3
2	8
3	4
4	25
5	6
6	16
7	14
6	3
5	8
4	4
3	25
2	6
1	16
0	210
1	76
0	3704
2	76
0	38
1	76
0	3782
1	50
2	26
1	50
0	24825
1	46
2	30
1	46
0	141
1	76
0	31665
1	76
0	148
1	76
0	929
1	28
2	48
1	28
0	5131
1	76
0	458
1	76
0	148
1	76
0	366
1	76
0	399
1	70
2	6
1	32
2	38
1	5
2	33
1	43
0	314
1	76
0	44855
1	58
2	18
1	25
2	33
1	43
0	24
1	76
0	5879
1	76
0	113
1	76
0	353
1	76
0	51
1	76
0	19
1	19
2	57
1	19
0	12
1	76
0	30
1	76
0	153
1	22
2	54
1	22
0	225
1	50
2	26
1	50
0	253
1	16
2	60
1	16
0	159
3	76
0	28319
1	51
2	7
3	18
2	51
1	7
0	19
1	76
0	9847
1	76
0	1367
1	76
0	111
1	76
0	370
1	76
0	11
1	20
2	56
1	20
0	48
1	63
2	13
1	60
2	3
1	69
2	4
1	4
2	68
1	8
0	256
1
2	16
3	43
4	16
3
2	16
1	6
2	10
3	27
2	39
1	10
0	98
1	33
2	5
3	38
2	33
1	2
2	3
1	2
2	47
3	24
2	5
1	13
2	34
1	42
0	292
1	2
2	11
3	55
2	10
1	11
0	77
1	76
0	80
1	24
2	49
3	3
2	24
1	49
0	67
4	76
0	20193
1	76
0	78
1	76
0	44
1	76
0	1366
1	76
0	14489
1	76
0	26
1	76
0	224
1	76
0	852
1	76
0	17144
1	49
2	7
3	6
4	14
3	49
2	7
1	6
0	42
1	76
0	25
1	76
0	137
1	76
0	147
1	76
0	62
1	47
2	9
3	20
2	27
3	20
2	9
1	47
0	33
1	76
0	242
1	76
0	226
1	76
0	342
1	12
2	64
1	12
0	166
1	76
0	85
1	76
0	30
1	15
2	8
3	53
2	15
1	8
0	270
1	32
2	44
1	10
2	22
1	54
0	37994
5	76
0	163
1	10
2	33
3	9
4	24
3	10
2	12
3	21
2	9
1	7
2	35
3	4
2	37
1	35
0	31
1	31
2	45
1	7
2	24
1	52
0	8
1	2
3	3
4	29
5	42
4	2
2	3
1	29
0	16
1	61
2	14
3
2	18
3	5
4	22
5	2
6	10
7	4
6	14
5	6
6	13
5	5
4	11
5	11
4	2
3	10
2	14
3	3
4	7
3	29
2	37
1	3
0	16
1	7
2	69
1	7
0	2019
1	61
2	15
1	9
2	52
1	24
0	90
1	22
2	22
3	32
2	5
3	12
4
6	4
5	17
6	2
7	3
6	25
7	12
6	12
5
3	4
4	17
3	2
2	19
3	9
2	29
1	38
0	525
1	4
2	72
1	4
0	688
1	39
2	37
1	39
0	1476
1	25
2	51
1	25
0	344
1	76
0	2573
1	11
2	12
3	29
4	21
5	3
4	11
3	12
2	29
1	21
0	116
1	32
2	11
3	33
2	32
1	11
0	83
1	76
0	85
1
2	7
3	39
4	24
5	6
4	7
3	39
2	24
1	3
2	2
1	15
2	25
3	48
4	3
3	25
2	7
4	27
3	14
2	35
0	20
1	7
2	11
3	28
4	30
3	7
2	10
3
2	12
3	7
4	7
5	2
4	5
5	4
6	11
7	9
8	18
7	3
8	10
7	7
6	7
5	7
4	2
5	2
4	11
3	9
2	21
1	33
0	91
1	32
2	44
1	32
0	331
1	26
2	2
3	48
2	26
1	2
0	17
1	65
2	9
3	2
2	36
3	6
4	2
5	17
6	4
5	14
6	33
5	6
4	19
3	13
2	5
1	8
2	19
3	14
2	14
3	29
2	12
3	5
4	2
3	10
4	8
5	10
4	20
5	21
4	4
5
4	12
3	8
2	12
3	8
4	10
3	25
2	25
3	8
2	6
3	2
2	21
3	39
2	6
3	8
2	4
3	19
2	41
3	4
2	12
1	37
2	10
3	13
2	20
3	19
4
5	23
4	12
5	21
4	19
3
2	5
3	3
4	5
3	14
4	8
3
4	45
3	3
2	19
1	9
0	95
1	76
0	2049
1	76
0	4202
1	76
0	2583
1	76
0	698
1	42
2	34
1	42
0	2858
1	76
0	2
1	21
2	55
1	21
0	2616
1	16
2	13
3	6
4	41
3	16
2	13
1	6
0	128
1	17
2	7
3	52
2	17
1	7
0	23
1	37
2	14
3	25
2	4
3	12
4	21
3	6
4	8
3	29
2	12
1	15
2	12
1	18
2	20
4	4
5	17
6	5
5	10
6	6
7	14
6	20
4	4
3	9
4	8
3	15
2	6
1	47
0	23
1	20
2	12
3	44
2	5
3	15
2	2
4	10
3	15
4	20
5	14
4	12
5	5
3
4	5
5	19
4	13
5	7
4	26
3	6
2	5
1	32
0	9044
1	76
0	2007
1	76
0	1551
1	12
2	6
3	54
4	4
3	12
2	6
1	54
0	3198
1	76
0	3309
1	29
2	34
3	13
2
3	28
2	4
3	23
4	5
5	2
4	14
3	2
4	27
5	3
4	23
3	5
2	18
1	27
0	8913
2	76
0	3777
1	31
2	19
3
4	25
3	12
4	19
3	19
2
1	6
3
4	30
3	45
1
0	33
1	23
2	53
1	6
2	8
3	9
2	32
3	23
4	4
3	8
2	41
1	23
0	5493
1	76
0	116
1	61
2	15
1	61
0	114
1	76
0	47
1	76
0	821
1	76
0	111
1	76
0	1177
1	76
0	449
1	76
0	303
1	76
0	76
1	76
0	76
1	76
0	542
1	37
2	38
1	38
0	847
1	76
0	5020
3	76
0	331
1	76
0	425
1	22
2	54
1	22
0	7
1	76
0	372
1	76
0	137
1	76
0	6798
1	76
0	462
1	76
0	983
1	76
0	255
1	76
0	365
1	76
0	33952
1	76
0	577
1	76
0	68
1	15
2	9
3	52
2	15
1	9
0	42
1	76
0	207
1	15
2	68
3	7
4
3	61
2	7
1	7
0	6
1	39
2	37
1	39
0	28
1	51
2	25
1	51
0	2
1	76
0	15
1	30
2	46
1	29
2
1	15
2	25
3	24
4	11
3	2
4	14
3	25
2	24
1	13
0	15
1	67
2	9
1	67
0	76
1	17
2	59
1	17
0	221
1	76
0	704
1	76
0	9062
1	76
0	743
1	76
0	3883
1	76
0	1156
1	76
0	1979
1	32
2	44
1	32
0	85
1	76
0	181
1	14
2	62
1	14
0	118
1	41
2	20
3	15
2	41
1	6
2	14
1	4
2	13
3	11
4	19
5	15
4	18
3	10
4	3
3	11
2	19
1	43
0	231
1	76
0	1893
1	76
0	174
1	76
0	273
1	75
0	1565
1	76
0	1237
1	7
2	10
3	22
4	37
3	7
2	10
1	22
0	20290
1	38
2	38
1	38
0	124
1	25
2	32
3	19
2	25
1	32
0	277
1	76
0	33
1
2	75
1
0	57
1	76
0	468
1	76
0	143
1	76
0	1555
1	76
0	44
1	16
2	60
1	16
0	98
1	38
2	38
1	38
0	484
1	76
0	9
1	76
0	68
1	76
0	356
1	27
2	49
1	27
0	151
1	76
0	4941
1	76
0	103
1	76
0	626
1	76
0	524
1	16
2	60
1	16
0	1145
1	76
0	96
1	76
0	96
1	76
0	169
1	49
2	27
1	49
0	21
1	76
0	79
1	76
0	241
1	76
0	130
1	76
0	1191
1	64
2	12
1	64
0	1511
1	76
0	469
1	69
0	8814
1	56
0	3555
1	76
0	200
1	76
0	1068
1	76
0	4613
1	76
0	559
1	76
0	5625
1	76
0	1930
1	76
0	85
1	76
0	27
1	76
0	21061
1	76
0	1265
1	76
0	2647
1	76
0	29
1	76
0	4013
1	76
0	2046
1	76
0	2058
1	76
0	1018
1	41
2	35
1	41
0	30
1	76
0	114
1	76
0	203
1	76
0	118
1	76
0	270
1
2	75
1
0	113
1	76
0	867
1	76
0	137
1	76
0	635
1	76
0	461
1	17
2	59
1	17
0	338
1	23
2	53
1	23
0	347
1	40
2	23
3	13
2	40
1	23
0	113
1	62
2	14
1	62
0	162
1	76
0	229
1	76
0	418
1	76
0	145
1	76
0	771
1	76
0	376
1	76
0	473
1	76
0	87
1	20
2	17
3	39
2	20
1	17
0	484
1	76
0	130
1	76
0	1053
1	76
0	457
1	47
2	29
1	47
0	260
1	76
0	36
1	76
0	3364
1	76
0	4959
1	76
0	989
1	76
0	3025
1	76
0	176
1	76
0	91
1	76
0	13676
1	35
2	41
1	35
0	28462
1	76
0	10898
1	76
0	466
1	11
2	65
1	11
0	194
1	76
0	11
1	16
2	60
1	16
0	561
1	76
0	145
1	76
0	1839
1	76
0	5760
1	76
0	1038
1	76
0	14958
1	76
0	2743
1	76
0	297
1	37
2	39
1	30
2	7
1	61
2	8
1	68
0
1	76
0	102
1	76
0	1946
1	76
0	71
1	62
2	14
1	62
0	6
1	76
0	52
1	76
0	1089
1	76
0	19925
1	76
0	3826
1	76
0	3278
1	76
0	2584
1	76
0	971
1	76
0	619
1	76
0	874
1	76
0	109
1	76
0	4969
1	76
0	1016
1	76
0	8344
1	76
0	689
1	76
0	6016
1	76
0	141
1	60
2	16
1	60
0	6108
1	76
0	40852
1	76
0	3406
1	76
0	14678
2	76
0	14
1
2	75
1
0	55
1	5
2	71
1	5
0	10
1	19
2	2
3
4	54
3	18
4
3	2
2
1	14
2	58
1	18
0	47
1	76
0	12
1	76
0	789
1	22
2	36
3	18
2	22
1	36
0	2
1	76
0	8
1	76
0	28
1	7
2	45
3	15
4	9
3	7
2	45
1	15
0	4
1	52
2	4
3	20
2	52
1	4
0	234
1	76
0	337
1	13
2	63
1	13
0	23
1	16
2	28
3	14
4	8
5	10
4	16
3	24
4	4
3	14
2	7
1	51
0	26
1	76
0	7
1	48
2	14
3	14
2	17
3	31
2	14
1	31
0	14
1	76
0	97
1	76
0	18
1	76
0	18
1	3
2	63
3	10
2	3
1	63
0	35
1	57
2	16
3	3
2	57
1	16
0	730
1	76
0	3025
1	76
0	5354
1	76
0	11662
1	76
0	71
1	76
0	200
1	76
0	197
1	74
2	2
1	47
2	27
1	38
2	11
1	65
0	212
1	76
0	180
1	61
5	15
4	61
0	104
1	70
2	6
1	40
2	30
1	15
2	5
3	26
2	33
3	12
2	5
1	59
0	21
1	76
0	324
1	76
0	155
1	76
0	62
1	76
0	1446
1	76
0	180
1	61
5	15
4	61
0	104
1	70
2	6
1	40
2	30
1	15
2	5
3	26
2	33
3	12
2	5
1	59
0	21
1	76
0	324
1	76
0	155
1	76
0	62
1	76
0	4827
2	76
0	95
1	70
2	6
1	70
0	186
1	76
0	480
1	12
2	64
1	12
0	5341
1	76
0	79
1	76
0	19
1	76
0	90
1	76
0	115
1	13
2	52
3	11
2	13
1	52
0	1277
1	76
0	3723
1	76
0	5617
1	76
0	31141
1	76
0	4182
1	17
2	59
1	17
0	10974
1	47
2	29
1	47
0	4280
1	39
2	11
3	26
2	39
1	2
2	9
1	64
2	3
1	73
0	77
1	4
2	4
3	68
2	4
1	4
0	259
1	76
0	20
1	76
0	2
1	76
0	5
1	76
0	12
1	65
2	11
1	12
2	9
3	44
2	23
1	5
2	4
1	9
2	63
1	13
0	19
1	76
0	19
1	76
0	122
1	33
2	43
1	38
2	71
1	5
0	7051
1	27
2	22
3	27
2	27
1	22
0	159
1	52
2	16
3	8
2	52
1	5
2	11
1	57
2	8
1	68
0	17
2	76
0	2076
1
2	31
3	6
4	7
5	12
6	19
5	32
4
5	5
4	7
3	12
2	20
1	32
0	477
1	19
2	13
3	14
4	30
3	17
4	2
3	13
2	14
1	47
0	26
1	4
2	20
3	39
4	13
3	4
2	8
3	12
2	39
1	25
0	18
1	3
2	9
3	29
4	11
5	24
4
5	2
4	6
6	3
5	14
6	13
7	13
6	21
7	4
6	8
4	5
5	3
6	5
7	4
6	14
7
6	32
5	13
6	4
5	3
4	3
5	2
4	16
5
4
3	21
4	2
5	10
6	13
5	2
6	8
5	18
4	21
5	2
4	9
5	3
4	15
3	9
4
5	21
6	6
7	10
6	4
5	4
6	3
5
6	9
7	17
6
5	21
4	6
3	3
4	15
3	4
2	9
1	41
2	7
1	26
2	9
3	34
2	33
1	9
0	80
1	7
2	38
3	9
2	3
3	19
2	7
3	8
5	8
6	22
5	6
6	6
5	9
6	12
7	5
6	8
5	8
4	9
5	19
4	15
3	10
4	2
3	13
2	8
3
4	8
3	26
4
5	6
6	11
5	12
6	11
5
4	18
5	16
4
3	6
2	9
3	2
4	12
3	30
2
3	8
4	9
5	5
6
7	8
6	2
5	22
6	13
7	8
6	8
5	5
6	4
5	5
4
3	2
4	30
3	13
2	21
1	12
0
1	16
2	17
3	10
4	11
5	3
6	4
7	15
6	16
5	11
6
7
8	4
7	3
8	7
7	11
6	2
7	3
8	5
9	10
10	16
11	5
12	8
11
10
9	7
8	20
7
6	2
5	2
4	3
3	10
2	16
1	5
0	37
1	42
2	5
3	10
4	10
5	9
4	42
3	5
2	10
1	10
0	61
1	3
2	45
3	28
2	3
1	4
2	19
3	10
4	12
3	35
2	3
3	16
2	5
3	5
2	50
1	21
0	11
1	35
2	39
