12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
1	76
0	4699
1	76
0	50
1	76
0	150
1	76
0	403
1	76
0	78
1	76
0	2168
1	76
0	3220
1	76
0	630
1	76
0	41
1	30
2	46
1	30
0	40
1	76
0	213
1	76
0	33
1	76
0	23193
2	76
0	287
1	9
2	47
3	9
4	11
3	9
2	47
1	9
0	106
1	76
0	222
1	7
2	46
3	23
2	7
1	35
2	11
1	65
0	47
1	31
2	45
1	16
2	15
1	20
2	8
3	33
2	35
1	8
0	8
1	76
0	254
1	76
0	5
1	26
2	44
3	3
4	3
3	20
4	6
3	44
2	3
1	23
0	267
1	19
2	57
1	19
0	23
1	76
0	30
1	76
0	192
1	76
0	277
1	73
2	3
1	13
2	60
1	16
0	2
1	76
0	44
1	12
2	64
1	12
0	19
1	8
2	68
1	8
0	259
1	19
2	50
3	7
2	19
1
2	25
3	24
2	27
1	25
0	5
1	76
0	2103
1	76
0	5241
2	73
3	3
1	73
0	252
1	7
2	69
1	7
0	51
1	76
0	45
1	76
0	13
1	48
2	28
1	48
0	163
1	76
0	28
1	76
0	1314
1	38
2	38
1	38
0	76
1	76
0	2226
1	76
0	19290
1	64
2	12
1	64
0	383
1	76
0	16010
1	76
0	78
1	76
0	325
1	76
0	933
1	76
0	10402
1	24
2	52
1	24
0	1408
1	76
0	42447
1	76
0	18277
1	76
0	21366
1	76
0	34617
1	40
2	36
1	28
2	12
1	61
2	3
1	73
0	9564
1	76
0	8
1	76
0	14
1	76
0	404
1	76
0	3776
1	4
2	16
3	27
4	29
3	4
2	16
1	27
0	519
1	7
2	50
3	19
2	7
1	50
0	60
1	49
2	27
1	19
2	16
3	14
2	46
1	16
0	147
1	76
0	150
1	76
0	222
1	76
0	1151
1	40
2	36
1	40
0	1508
1	76
0	120
1	76
0	315
1	76
0	728
1	76
0	9041
1	76
0	427
1	76
0	6754
1	76
0	1183
1	76
0	226
1	76
0	1119
1	76
0	1183
1	17
2	59
1	17
0	5810
1	76
0	37596
1	76
0	740
1	76
0	3072
1	46
2	30
1	23
2	23
1	53
0	208
1	76
0	6
1	76
0	177
1	76
0	47
1	30
2	46
1	2
2	28
1	40
2	8
1	68
0	4902
1	40
2	10
3	26
2	31
3	9
2	10
1	40
2	6
3	11
2	59
1	6
0	32
1	76
0	33
1	76
0	80
1	76
0	139
1	76
0	938
1	76
0	371
1	31
2	42
3	3
2	19
3	12
2	42
1	22
0	247
1	76
0	358
1	76
0	622
1	76
0	6
1	5
2	71
1	5
0	33
1	3
2	20
3	53
2	3
1	20
0	2
1	14
2	62
1	14
0	57
1	76
0	17
1	48
2	28
1	48
0	164
1	76
2	76
0	7821
1	33
4	43
3	33
0	27
1	76
0	25
1	76
0	160
1	16
2	43
3	6
4	11
3	16
2
4	42
3	6
2	28
0	73
1	76
0	65
1	76
0	283
1	33
2	11
3	5
4	27
3	10
4	23
3	4
4	7
3	5
2	37
1	27
0
1	14
2	31
3	31
2	14
1	24
2	7
1	69
0	1597
1	76
0	169
1	76
0	275
1	76
0	165
1	76
0	39
1	76
0	7608
1	3
2	8
4	7
5	58
4	3
3	8
1	7
0	54
1	76
0	1837
1	76
0	297
1	76
0	309
14	3
15	73
1	3
0	10
1	46
2	5
3	10
4	15
3	2
4	24
5	11
7	7
8	2
7	14
8
7	4
8	3
9	5
10	5
9
10	9
12	2
13	12
12	6
13	5
11	6
12	7
13
12	8
13
12	5
11	3
10	5
9	2
10	2
11	2
10	8
11
9	2
8	3
9	2
10	8
11	5
10	11
9
8	4
9	2
8	9
7	16
6	5
8	3
9	4
8	6
7	2
6	5
7	2
8
7	15
8	6
7
8	28
7	3
5	3
4	2
5	15
4	16
5	2
4	2
5
6	7
7
8
9	8
10	7
11	12
12	4
11	8
12
13	8
12	11
13	3
12	4
11
10	4
9	3
8
7	4
8	12
7	6
8
9	5
8	9
9	2
10
9
8	2
9
10	12
11	2
12	2
11	4
12	13
11	2
12
11
12	4
11	11
12	2
11
10	8
11	6
10	2
9	5
8	12
7	2
6	3
7	3
6	5
7	10
6	2
5	3
6	12
5	10
6
5	4
6	3
7
8	4
7	4
8	10
9	2
10	2
9	8
8	14
9
8	16
9	6
8	5
7	3
6
5	8
4	10
3	2
2	24
1	17
0	83
1
2	8
3	15
4	6
5	19
6	27
5
4	8
3	15
2	6
1	19
0	91
1	8
2	8
3	4
4	47
5	9
4	8
3	3
4	5
3	4
2	47
1	20
0	1232
1	10
2	66
1	10
0	360
1	3
2	19
3	17
4	3
5	34
4	3
3	6
4	2
5	6
6	9
7	2
8	4
9	3
10	4
9	18
10	4
11	3
12	21
11	2
10	6
9	5
8	3
9
8	6
7	3
6	7
5	15
4	4
3	3
2	37
1	3
0	4123
1	4
2	9
3	10
5	2
6
7	5
8	39
9	6
8	4
7	3
8	6
7	10
5	2
4
3	8
4	9
5	15
6	2
7	9
8
7	13
6	3
7	21
6	3
5	8
6	16
5	11
4	7
5	29
6	13
5
4	11
5	6
4	16
3	10
2	22
3	15
4	2
5	5
4	6
5	8
6	10
7	11
8	14
9	2
8	3
7	15
6	2
5	11
4	8
3	5
6	5
5	6
6
7	4
6	2
7	12
6	2
7	4
8	5
10	16
11
12	3
13
14	14
11	11
10
9	6
8	2
9	12
8	4
7	5
5	6
6	8
7	2
6
5	3
4
3	8
4	2
5	7
6	4
7	6
8	7
7	11
8	16
7	8
6	15
5	9
4	4
3	5
4
3	10
4	8
3	10
4	10
5	5
6	3
7	10
8	4
9	15
8	7
9	4
8	2
9	16
8	9
9
8	8
7	8
8	2
7	3
6
5	12
7	3
8	13
7	3
8	7
9	5
10	4
11	6
10	2
11	4
10	4
11
12	8
14	3
15	5
16	8
14	9
15
14	9
13	7
12	3
13	2
12	3
13
12	8
11	8
10
9	6
8	2
6	3
5	4
6
5	11
4	6
3	8
4	6
5	4
7	2
6	5
5	8
6	9
7	2
8	2
9	7
10	3
11	2
10	6
11	19
12
11	3
12	3
11	4
9	2
10	3
11	3
12	3
13	4
12	9
11	2
10	2
9	7
8	3
7
9	7
8	2
9
10	13
11	3
10	3
11
10	9
9	3
8	3
7	3
6	25
7
9	2
7	8
8
7
6	2
7	11
6	6
5	2
6	4
7	10
8	4
9	2
10	4
11	13
12	5
11
9	10
8	4
7
8	7
9	4
10	7
9	4
8	10
7	2
8	2
7	2
6	3
7
6	13
5	4
6	5
7	10
8	2
7	7
6	4
5	5
6	7
7	6
8	5
7
8	6
7	18
6	5
5	10
4
5	5
6	6
7	6
6	7
5	2
6	4
5	4
6	2
5
6	5
7	12
8	5
9	2
10	10
11	2
12	3
11	5
10
11	5
10	15
9	6
10	2
9	8
8	8
9	4
8
9	4
8	5
9	6
10
9	2
8	9
7	3
8	2
9
10	5
11	15
10	5
9	13
8	5
7	6
6	2
7
6	6
5
6	7
7	7
6
8
7
6	5
5	5
6	4
7	33
10	4
9	3
10	2
11	3
10	7
9	6
10	2
8	13
9	3
8	2
9	31
6	7
5	2
4	8
5	8
4	7
5	7
4
3	11
4	7
5	8
6	2
8	6
9	6
10	13
9	4
10	5
11	6
10	6
11	7
10	21
9	2
7	6
6
7	5
6	22
5	5
6	6
7
6
7
8	7
9	6
10	5
9	16
10
9	19
10	5
11	9
12	5
11	2
10
9	7
8	3
9
8	2
7
8	2
9
10	2
11	15
10	9
11	2
12	5
13	7
12	2
11	5
12	4
11	4
12	5
14	5
15	4
14	4
13	2
12
11	2
10	9
11	3
13	10
14	2
13	2
12
13	4
12	4
11	5
12
13	2
14	2
13	3
12	10
10	5
9	7
10
11	14
10	3
8	10
7	5
6	3
7	10
6
5	2
4	10
3	10
2	7
1
0	284
1	6
2	18
3	28
4	12
5	4
6	8
5
6	5
5	13
6	5
5	28
4	3
5	9
4	4
3	9
2	18
1	35
0	1150
2
3	3
4	6
5	3
6
8	5
9	7
10	9
11	14
12	8
13	18
14
12
11	3
10	2
11
12	3
11	3
10
8	5
7	7
6	9
5	11
6	3
5	18
6	3
7	5
6	7
5	15
6	6
7
8	7
9	8
11	3
10	3
11
12
13	6
12	3
13	7
12
13	2
12	3
13	8
14
15	11
16	2
17	2
16	6
15
14	6
13
12	7
13
12	6
11
10
9	7
10	2
9	4
10	4
9	3
10	2
9
11	3
12	4
11
10
9	7
10	3
9	2
8	8
9	15
8	15
10
9	6
8	7
7	3
5	3
4	2
5	11
4	13
3	2
5	22
6
7	5
5
6	6
7	7
8	3
9	5
8	5
9	9
10	8
11	4
9	4
10	3
11	2
12
13
14	6
16	5
15
14	3
15
16	2
15	3
16	6
17	2
18	2
17	3
16	10
15	2
17	7
16	8
15	8
14	3
13	2
12
11
10	6
8
9	9
8	5
7	3
6	3
5	2
4	17
2	37
1	8
0	1956
1	13
2	63
1	13
0	38515
10	76
0	40
1	76
0	3
1	3
2	9
3	8
4	9
5	40
6	2
7	5
6	2
7
6	17
5	2
6
7	6
6	20
7	20
6	2
5	2
6	5
5	10
4	8
5	2
4
3	26
2	13
3	11
2	23
1	33
2	9
1	20
2	47
1	29
0	8
1	13
2	29
3	34
2	13
1	29
0	2
1	22
2	15
4	21
5	4
6	8
7	6
6	22
5	15
3	17
4	4
3
4	3
3	7
4
3	5
4	23
5	37
4	5
5	5
4	6
3	4
4	2
5	17
4
5	7
6	6
7	18
6	10
5	15
4	2
3	4
4	14
3	4
4	3
3	6
2	4
3	17
4	17
6	2
7	9
6	15
8	3
7	11
8	2
7	14
8	3
7	17
5	2
4
5	23
3	14
2	16
1	23
0	97
1	49
2	7
3	20
2	7
3	11
4	31
3	7
2	27
1	11
0	133
1	6
2	24
3	13
4	33
3	6
2	24
1	13
0	161
1	15
2	7
3	6
4	11
5	6
6	31
5	15
4	7
3	5
4
3	11
2	6
1	27
2	31
1	15
2	30
1	46
0	8
1
2	14
3	5
4	11
5	10
6	9
7	12
8	14
7
6	14
5	5
4	11
3	6
4	4
3	9
2	36
3	5
4	17
5
6	4
5	25
4	22
5	2
4	20
5	2
4
3	51
2	7
1	15
0	8
1	36
2	40
1	32
2	4
1	18
2
3	53
2	22
1
0	49
1	2
2	7
3	6
4	9
5	4
6	13
7
8	2
9	9
10	3
11	17
12	3
11	2
10	6
11
10	6
9	9
8	4
7	13
6
5	2
4	9
3	3
2	28
1	6
2
3	39
4	19
3	17
2
1	9
2	3
3	27
2	10
3	11
4
5	24
4	3
3	37
2	5
3	6
2
1	2
2	4
3	34
4	29
3	4
4	3
5	2
4	2
6	2
5	7
6	12
7	15
6	6
7	8
8	19
7	3
6	4
4	9
3	12
2	21
1	8
0	16
1	22
2	21
3	33
2	8
3	6
4	6
5	2
4	21
3	18
4	2
5	9
6	12
5	6
4	6
3	5
4	17
5	21
4	9
3	11
4	14
5	4
4	17
3	19
2	22
1	14
0	149
1	11
2	13
3	52
2	11
1	13
0	24
1	5
2	13
3	8
4	38
5	12
4	5
3	11
4	2
3	8
2	38
1	26
2	2
1	3
2	25
3	46
2	5
1	25
0	3
1	8
2	22
3	46
2	8
1	22
0	6
1	3
2	52
3	2
4	19
3	3
2
3	12
5	39
4	2
3	5
4	18
3	12
1	32
2	7
3	7
2	10
3	9
4	38
5	5
4	7
3	6
5	11
4	2
5	7
4
5	12
6	18
7	3
8	4
7	18
5	13
4	8
3	12
2	18
1	3
0	136
1	20
2	7
3	49
2	20
1	7
0	11
1	46
2	18
3	12
2	29
3	17
2
3	11
4	6
3	27
4	10
5	2
6	2
5	18
4	9
5	2
4	31
5	2
4	10
3	2
2	12
3	12
4	5
3	33
2	20
3	6
2	12
1	25
2	8
3	25
2	43
1	8
0	2
1
2	9
3	7
5	11
6	10
7	11
8	4
9
10	22
9
8	9
7	7
5	11
4	5
5	5
4	11
3	4
2
1	54
2
1	29
2	32
3	3
4	11
3	12
4	18
3	32
2	4
3	5
4	7
5	10
4	11
5	12
6	26
7	3
8
7
6	5
5
6
7	5
6	21
5	12
4	26
3	3
2	8
1
0	193
1	12
2	64
1	4
2	8
1	40
2	13
3	14
4
3	24
4	5
5	4
6	15
5	13
4	6
5	8
4	23
5	2
4	5
3	4
2	6
3	14
4	14
3	31
2	8
3	9
2	14
1	2
2	10
3	10
4	8
5
6	22
7	14
8	11
7	10
6	10
5	8
4
3	21
4
2	14
1	8
2
3	40
4	12
3	2
4	18
5	3
4
3	40
2	14
1	18
0	20
1	53
2	6
4	6
5	3
6	8
5	35
6	7
7	11
6	6
4	6
3	3
2	19
3	3
4	21
3	7
2	8
4	12
5	25
4	3
3	9
4	3
5	17
6	7
4	6
5	6
4	28
5	9
4	3
3	17
2	3
3	10
2	3
3	3
4	2
5	26
4	18
5	7
7	7
6	13
5	3
4	2
3	21
4	4
5	3
6
7	8
8	7
7	7
5	46
4	4
3	4
2	8
1	19
2	2
3	25
4	11
5	10
4	26
5	2
4	27
3	11
2	18
3	18
2	4
1	31
2	21
3	2
2	27
3	26
2	13
3	8
2	3
3	26
2	7
3	32
2	4
3	7
2	8
3	7
4	11
5	2
6	5
5	2
6	34
5	15
4	7
3	11
2	2
1	7
0	7
1	76
0	1616
1	76
0	161
1	76
0	31
1	76
0	145
1	76
0	57
1	76
0	90
1	76
0	2136
1	5
2	21
3	13
4	19
5	7
6	11
5	5
4	22
5	10
6	2
5	12
6	7
5	7
4	23
5	12
6	2
5
4	11
5	13
4	19
5	10
6	8
5	12
4	7
5	6
4
3	32
2	7
3	3
2	10
4	17
3	8
4	38
3	5
4	8
2	9
3	16
2	33
3	10
2	17
1	49
0	16
1	35
2	25
3	16
2	38
3	11
4	10
5
4	23
5	3
6	7
7	18
6	3
5	4
6	7
5	10
4	14
5	9
6
5	3
4	4
5	3
4	19
5	2
6	4
5	5
6	7
7	19
6	9
5	4
6	4
5	22
4	2
3	9
2	7
1	32
0	485
1	46
2	30
1	46
0	117
1	5
2
3	62
4	2
5	6
4	3
5	2
4
3	47
4	13
5	2
4	2
3	9
2	13
3	13
4	24
3	3
4	5
5	5
4	26
3	13
2	17
3	10
2	5
1	39
2	22
1	54
0	3
1
2	36
3	39
2
1	11
2	13
3	12
2	16
3	35
2	13
1	28
0	105518
1	76
0	256
1	76
0	19009
1	76
0	139
1	76
0	3408
1	76
0	3335
1	66
2	10
1	66
0	1607
1	76
0	1047
1	76
0	142
1	76
0	1336
1	76
0	11386
1	76
0	95930
1	76
0	6703
1	76
0	15282
1	76
0	5117
1	76
0	5084
3	76
0	174
1	76
0	87
1	76
0	57
1	76
0	268
1	76
0	2
1	50
2	26
1	50
0	37
1	41
2	35
1	34
2	7
1	10
2	59
1	17
0	61
1	54
2	22
1	39
2	15
1	61
0	82
1	76
0	221
1	76
0	56
1	9
2	15
3	52
2	9
1	15
0	28
1	5
2	71
1	5
0	29
1	76
0	160
1	20
2	56
1	20
0	161
1	76
0	6
1	76
0	258
1	12
2	64
1	12
0	545
1	76
0	202
1	76
0	154
1	29
2	18
3	29
2	29
1	18
0	572
1	76
0	43
1	76
0	150
1	76
0	104
1	76
0	200
1	76
0	71
1	74
2	2
1	32
2	41
3
2	34
1	41
0	9
1	76
0	46
1	76
0	5
1	13
2	63
1	13
0	22
1	76
0	72
1	16
2	33
3	27
2	16
1	33
0	70
1	45
2	31
1	41
2	4
1	72
0	284
1	76
0	10
1	54
2	22
1	34
2	20
1	2
2	54
1	22
0	6
1	36
2
3	39
2	36
1
0	2
1	76
0	5
1	7
2	69
1	7
0	335
1	76
0	54
1	76
0	78204
1	76
0	688
1	76
0	7600
1	76
0	1160
1	76
0	174
1	76
0	46
1	76
0	134
1	76
0	145
1	7
2	69
1	7
0	243
1	76
0	1233
1	76
0	328
1	76
0	3903
1	15
2	61
1	15
0	819
1	76
0	39086
1	76
0	2203
1	33
2	24
3	19
2	33
1	24
0	89
1	76
0	178
1	12
2	64
1	12
0	39
1	76
0	1598
1	76
0	846
1	76
0	84
1	76
0	258
1	76
0	887
1	76
0	2208
1	76
0	7164
1	76
0	18035
1	76
0	8888
1	76
0	4695
1	76
0	887
1	76
0	44
1	76
0	487
1	76
0	193
1	76
0	178
1	76
0	461
1	5
2	71
1	5
0	44
3	76
0	100
1	73
2	3
1	73
0	27
1	36
2	40
1	2
2	33
3
2	36
3	6
2	33
1	37
0	51
1	25
2	41
3	10
2	25
1	41
0	37
1	12
2	35
3	29
2	12
1	12
2	23
1	53
0	23
1	76
0	189
1	76
0	444
1	32
2	40
3	4
2	32
1	40
0	98
1	76
0	857
1	76
0	355
1	76
0	78
1	76
0	45
1	76
0	2945
1	76
0	12964
1	31
2	45
1	31
0	221
1	4
2	60
3	10
4	2
3	4
2	60
1	10
0	102
1	20
2	3
3	53
2	20
1	3
0	327
1	76
0	360
1	76
0	308
1	76
0	34
1	14
2	62
1	14
0	1015
1	76
0	500
1	66
2	3
3	7
2	66
1
2	2
1	4
2	55
3	15
2	6
1	55
0	1629
1	20
2	56
1	20
0	26
1	76
0	2348
1	76
0	4876
1	76
0	7526
1	76
0	562
1	76
0	45
1	76
0	56
1	76
0	8762
1	76
0	577
1	76
0	10659
1	76
0	1307
1	57
2	11
3	8
2	32
3	25
2	11
1	40
0	13545
1	76
0	236
1	76
0	7429
1	41
2	35
1	41
0	1546
1	76
0	10661
1	76
0	122
1	76
0	4973
1	76
0	26
1	76
0	273
1	76
0	636
1	76
0	143
2	76
0	1819
1	76
0	5358
1	76
0	2856
1	76
0	7574
1	76
0	153
1	76
0	1529
1	76
0	736
1	76
0	143
1	41
2	35
1	41
0	151
1	7
2	69
1	7
0	153
1	76
0	79
1	75
2
1	75
0	38
1	76
0	117
1	25
2	51
1	25
0	102
1	76
0	32
1	76
0	535
1	10
2	66
1	10
0	227
2	76
0	1082
1	76
0	274
1	76
0	94
1	76
0	2376
1	70
2	6
1	70
0	318
1	76
0	54456
2	76
0	137
1	30
2	21
3	25
2	2
3	3
4	25
3	21
2	7
3	20
2	3
1	5
2	17
4	31
3	17
4	14
5	14
3	5
4	43
3	11
2	3
1	19
0	51
1	6
2
3	18
4	51
3	6
2
1	18
0	20
1	7
2	38
3	31
2	6
3
2	38
1
2	36
1	40
0	20
1
2	75
1
0	30
1	76
0	130
1	60
2	3
3	13
2	60
1	3
0	80
1	76
0	47
1	74
2	2
1	74
0	23
1	27
2	21
3	8
4	6
5	14
4	27
3	21
2	8
1	6
0	66
1	65
2	11
1	9
2	9
3	5
4	42
3	20
2	9
1	5
0	149
1	76
0	53
1	10
2	52
3	14
2	10
1	52
0	26
1
2	31
3	44
2
1	31
0	57
1	42
2	34
1	42
0	2
1	3
2	73
1	3
0	34
1	69
2	7
1	69
0	91
1	76
0	7
1	76
0	187
1	76
0	37
1	23
2	23
3	30
2	23
1	2
2	21
1	15
2	40
1	36
0	19
1	30
2	46
1	30
0	154
1	76
0	1465
1	51
2	25
1	51
0	16
1	76
0	59
1	76
0	25
1	76
0	899
1	76
0	6146
1	76
0	103
1	76
0	56
1	25
2	51
1	25
0	68
1	10
2	66
1	10
0	167
1	76
0	149
2	76
0	1385
1	76
0	519
1	76
0	349
1	76
0	242
1	152
0	5030
1	76
0	602
1	76
0	1577
1	76
0	3600
1	62
0	1825
1	8
2	68
1	8
0	643
2	76
0	27648
1	76
0	95
1	80
2	72
1	4
0	243
1	72
2	4
1	6
2	9
3	9
4	48
3	10
2	9
1	9
0	9927
1	76
0	452
1	25
2	2
3	49
2	7
3	18
2	2
1	8
2	48
1	28
0	21
1	54
2	5
3	3
4	14
3	42
4	12
3	5
2	3
1	56
0	83
1	76
0	627
1	16
2	60
1	16
0	57
1	54
2	22
1	7
2	47
1	29
0	88
1	76
0	14
1	76
0	141
1	45
2	31
1	41
2	4
1	72
0	144
1	76
0	378
1	76
0	173
1	76
0	358
1	76
0	193
1	61
2	15
1	12
2	49
1	27
0	872
1	47
2	29
1	47
0	97
1	76
0	657
1	76
0	40
1	42
2	34
1	6
2	36
1	23
2	17
1	59
0	149
1	9
2	67
1	9
0	151
1	45
2	31
1	32
2	12
3
2	63
1	12
0	57
1	76
0	9
1	25
2	51
1	25
0	625
1	76
0	5
1	23
2	53
1	17
2	6
1	70
0	58
1	25
2	51
1	6
2	19
1	57
0	270
1	76
0	238
1	16
2	60
1	16
0	1200
1	76
0	13
1	76
0	11
1	76
0	172
1	76
0	9742
1	76
0	227
1	61
2	15
1	18
2	43
1	33
0	4739
1	76
0	13997
1	76
0	10278
1	76
0	4657
1	76
0	2883
1	76
0	617
1	76
0	2884
1	76
0	5978
1	76
0	1481
1	30
2	46
1	30
0	309
1	76
0	397
1	76
0	365
1	76
0	804
1	76
0	874
1	76
0	342
1
2	75
1
0	881
1	76
0	629
1	76
0	77
1	51
2	25
1	38
2	13
1	63
0	109
1	76
0	419
2	76
0	30424
1	52
2	24
1	52
0	591
1	76
0	223
1	76
0	3953
1	76
0	88
1	76
0	44
1	8
2	27
3	41
2	8
1	27
0	104
1	76
0	9
1	76
0	24
1	50
2	26
1	50
0	113
1	76
0	238
1	72
2	4
1	66
2	6
1	70
0	122
1	76
0	15
1	76
0	29
1	76
0	138
1	25
2	51
1	25
0	550
1	76
0	264
1	76
0	428
1	76
0	3
1	6
2	70
1	6
0	229
1	76
0	420
1	76
0	5
1	76
0	305
1	76
0	33
1	36
2	40
1	36
0	3637
1	13
2	6
3	57
2	2
3	8
4	3
3	6
2	59
1	8
0	7
1	76
0	127
1	44
2	32
1	44
0	11
1	76
0	3148
1	76
0	1406
1	76
0	2538
1	11
2	31
3	34
2	11
1	31
0	321
1	76
0	584
1	70
0	1228
1	48
2	28
1	48
0	2175
1	76
0	20706
1	76
0	142
1	76
0	129
1	76
0	163
1	73
2	3
1	73
0	1169
1	76
0	18
1	76
0	23970
1	33
2	43
1	33
0	83
1	76
0	151
1	111
2	41
1	35
0	244
1	76
0	848
1	25
2	51
1	25
0	205
1	42
2	34
1	42
0	92
1	76
0	666
1	76
0	109
1	60
2	16
1	60
0	187
1	76
0	184
1	76
0	63
1	76
0	752
1	29
2	47
1	29
