12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
2	56
3	8
2	4
1	64
0	127
1	15
2	61
1	15
0	14
1	76
0	223
1	76
0	150
1	7
2	69
1	7
0	310
1	53
2	23
1	53
0	10
1	20
2	56
1	20
0	303
1	76
0	223
1	76
0	122
1	76
0	602
1	76
0	150
1	76
0	468
1	7
2	69
1	7
0	266
1	56
2	20
1	56
0	140
1	76
0	55
1	76
0	70
1	41
2	35
1	41
0	26
1	76
0	41
1	76
0	29
1	76
0	337
1	76
0	102
1	76
0	135
1	76
0	8
1	76
0	68
1	76
0	33
1	40
2	36
1	40
0	83
1	2
2	74
1	2
0	683
1	76
0	5
1	45
2	19
3	7
4	5
3	45
2	19
1	7
0	38
1	29
2	47
1	10
2	19
1	47
2	10
1	66
0	16
1	76
0	125
1	76
0	343
1	76
0	294
1	76
0	374
1	76
0	200
1	76
0	232
1	12
2	19
3	31
4	14
3	12
2	19
1	31
0	101
1	76
0
1	76
0	32
1	76
0	215
1	76
0	20
1	76
0	43
1	76
0	154
1	76
0	32
2	13
3	63
1	13
0	7
1	58
2	18
1	50
2	8
1	68
0	320
1	76
0	2
1	76
0	42
1	36
2	40
1	36
0	47
1	76
0	152
1	13
2	63
1	13
0	77
1	76
0	64
1	76
0	237
1	46
2	30
1	27
2	19
1	57
0	62
1	76
0	42
1	76
0	304
1	76
0	5
1	76
0	48
1	76
0	26
1	20
2	56
1	20
0	50
1	76
0	68
1
2	10
3	43
4	16
5	6
4
3	10
2	43
1	16
0	119
1	76
0	167
1	46
2	30
1	46
0	56
1	76
0	1419
1	27
2	49
1	7
2	20
1	56
0	202
1	76
0	129
1	32
2	44
1	32
0	404
1	76
0	25
1	76
0	5
1	76
0	118
1	76
0	33
1	25
2	51
1	25
0	18
1	76
0	64
1	63
2	13
1	63
0	22
1	21
2	55
1	18
2	3
1	6
2	26
3	41
2	9
1	26
0	1670
1	76
0	5954
1	76
0	117
1	62
2	14
1	62
0	380
1	22
2	54
1	22
0	1082
1	76
0	649
1	76
0	64
1	76
0	193
1	76
0	149
1	76
0	420
1	76
0	285
1	76
0	531
1	76
0	1417
1	76
0	312
1	76
0	317
1	4
2	72
1	4
0	12
1	69
2	7
1	69
0	242
1	76
0	242
1	76
0	206
1	76
0	7265
1	76
0	11
1	76
0	1827
1	76
0	6460
1	76
0	17
1	6
2	70
1	6
0	70
1	76
0	792
1	76
0	95
1	76
0	249
1	76
0	429
1	76
0	187
1	76
0	12
1	76
0	62
1	76
0	164
1	76
0	263
1	76
0	37
1	42
2	32
3	2
2	29
3	13
2	32
1	31
0	400
1	7
2	69
1	7
0	98
1	76
0	887
1	76
0	329
1	62
2	14
1	62
0	234
1	76
0	330
1	76
0	81
1	76
0	206
1	76
0	69
1	76
0	301
1	76
0	88
1	76
0	495
1	76
0	8115
1	75
0	1755
1	76
0	852
1	76
0	9873
1	76
0	133
1	4
2	72
1	4
0	135
1	76
0	336
1	76
0	488
1	76
0	275
1	76
0	149
1	61
2	15
1	61
0	57
1	76
0	982
1	76
0	371
1	58
2	18
1	58
0	2331
1	76
0	572
1	13
2	63
1	13
0	104
1	76
0	304
1	76
0	386
1	33
2	43
1	33
0	151
1	76
0	1107
1	76
0	10019
1	76
0	482
1	76
0	322
1	76
0	926
1	76
0	9701
1	76
0	24028
1	76
0	7096
1	31
2	45
1	31
0	19105
1	76
0	820
1	76
0	41340
1	76
0	60816
1	76
0	11716
1	76
0	63589
1	16
2	60
1	16
0	12460
1	76
0	119
1	76
0	1424
1	76
0	231
1	76
0	592
1	20
2	56
1	20
0	861
1	76
0	170
1	76
0	16
1	76
0	179
1	76
0	2364
1	76
0	2894
1	76
0	44
1	76
0	95
1	76
0	83
1	76
0	14974
1	76
0	1602
1	76
0	1365
1	76
0	1406
1	76
0	9244
1	76
0	140
1	76
0	8099
1	76
0	41866
1	76
0	102
1	76
0	365
1	76
0	48
1	42
2	34
1	42
0	379
1	76
0	14
1	76
0	192
1	76
0	68458
1	76
0	5
1	18
2	58
1	18
0	11514
1	76
0	118
1	76
0	35714
1	76
0	13763
1	76
0	19157
1
3	3
4	3
5	10
6	8
7
8	7
9	43
8
6	2
7
6	13
5	8
4
3	7
2	8
3	38
2	4
1	34
0	98
7	76
0	9324
1	76
0	664
1	76
0	24510
1	66
2	10
1	66
0	17
1	76
0	294
1	76
0	579
1	76
0	77
1	76
0	39
1	53
2	21
3	2
2	53
1	21
0	160
2	76
0	1415
1	76
0	1101
1	76
0	290
1	76
0	5109
1	76
0	4568
1	76
0	132
1	32
2	44
1	32
0	2983
1	76
0	115
1	76
0	147
1	76
0	790
1	76
0	401
1	76
0	58
1	28
2	48
1	9
2	19
1	53
2	4
1	72
0	153
1	76
0	425
1	31
2	45
1	11
2	20
1	56
0	48
1	76
0	158
1	76
0	34
1	76
0	286
1	4
3	72
2	4
0	344
1	76
0	1362
1	76
0	858
1	76
0	572
1	76
0	19479
1	76
0	5614
1	76
0	436
1	8
2	3
3	42
4	23
3	8
2	3
1	42
0	123
1	76
0	53
1	76
0	159
1	37
0	574
1	76
0	561
1	76
0	6118
1	47
2	29
1	47
0	815
1	76
0	1753
1	76
0	142
1	76
0	31
1	76
0	485
1	76
0	25234
1	76
0	313
1	76
0	972
1	76
0	56759
1	76
0	120
1	76
0	19026
1	76
0	147
2	2
3	74
1
9
8	75
0	6774
1	21
2	7
3	48
2	21
1	7
0	119
1	2
2	74
1
9
8	75
0	12335
8	76
0	142
1	76
0	5
1	76
0	8234
8	76
0	6178
1	76
0	3996
1	76
0	22784
1	76
0	13108
3	76
0	69
1	31
2	13
3	32
2	25
3	6
2	13
1	7
2	26
3	24
2	10
3	16
2	12
1	48
0	399
1	2
2	52
3	22
2	2
1	52
0	77
1	76
0	93
1	76
0	8258
1	52
2	24
1	52
0	17
1
2	19
3	56
2
1	10
2	6
3	3
2	67
1	6
0	29
1	76
0	44
1	38
2	38
1	12
2	9
3	17
2	17
3	33
2	9
1	34
0	30
1	76
0	18
1	21
2	55
1	21
0	15506
1	72
2	4
1	10
2	62
1	14
0	5798
1	76
0	38
1	76
0	29095
1	76
0	25647
1	18
2	58
1	18
0	1201
1	76
0	866
1	76
0	5696
1	76
0	269
1	76
0	2341
1	76
0	302
1	76
0	91
1	76
0	620
1	76
0	916
6	38
7	38
1	38
0	57
1	41
2	35
1	41
0	15
1	21
2	5
3	5
4	45
3	21
2	5
1	5
0	101
1	23
2	8
3	24
4	21
3	23
2	8
1	14
2	10
1	12
2	13
4	28
5	13
4	4
5	18
4	10
5	2
6
4	28
3	19
4	24
5	2
4
5
4
5	45
4	2
3	8
4	16
3	3
2	2
1	18
2	30
3	7
2	39
1	30
0	127
1	40
2	36
1	3
2	20
3	17
2	34
3	5
2	13
3	4
4	3
3	51
2	7
1
2	14
1	3
2
3	24
4	34
3	17
2
1	14
2	4
3	6
2	37
3	29
2	4
1	43
0	178
1	3
2	14
3	4
4	17
5	9
7	5
8	11
9	13
8	3
7	14
6	4
5	17
4	9
2	5
1	11
0	6
1	18
2	22
3	36
2	18
1	22
0	1064
1	76
0	895
1	21
2	9
3	46
2	21
1	9
0	4
1	15
2	7
3	6
4	28
5	5
6	11
7	3
8
7	15
6	7
5	6
4	25
5	3
4	5
3	3
4	8
3	3
2	32
3	17
4	5
3	11
2	35
3	2
4	6
3	17
2	17
3	23
4	4
5	7
4	2
3	9
4	12
5	4
6	7
5	8
4	26
5
4	9
5	9
4	12
3	4
2	9
3	32
2	10
1	34
0	4195
1	76
0	8
1	48
2	28
1	21
2	27
1	49
0	669
1	46
2	30
1	46
0	1795
1	76
0	2
1	6
2	70
1	6
0	58
1	76
0	96
1	76
0	3434
1	76
0	733
2	76
0	307
1	76
0	144
1	76
0	159
1	76
0	129
1	11
2	43
3	22
2	11
1	43
0	79
1	76
0	174
1	76
0	93
1	76
0	85
1	76
0	5018
1	76
0	2375
1	76
0	1381
1	76
0	3166
1	76
0	3933
1	76
0	61
1	76
0	5323
1	76
0	260
1	76
0	349
1	76
0	3878
1	29
2	47
1	29
0	59858
1	76
0	119
1	35
2	41
1	35
0	23877
1	76
0	5208
1	76
0	389
1	76
0	183
1	22
2	10
3	44
2	22
1	10
0	175
1	48
2	28
1	48
0	521
1	40
2	36
1	40
0	1896
1	47
2	29
1	47
0	3373
1	76
0	63
1	76
0	203
1	76
0	349
1	76
0	373
1	76
0	39820
1	76
0	10691
1	76
0	8174
1	76
0	106
1	76
0	94
1	76
0	849
1	76
0	200
1	76
0	139153
1	76
0	340
1	76
0	480
1	58
0	301
2	76
0	871
1	62
2	14
1	62
0	1991
2	76
0	112
1	73
2	3
1	73
0	12
1	6
2	70
1	6
0	39
1	76
0	117
1	32
2	2
3	42
2	32
1	2
0	81
1	76
0	247
1	63
2	12
3
2	54
3	9
2	12
1	55
0	843
1	76
0	16999
1	76
0	3455
1	76
0	229
1	76
0	406
1	76
0	79191
1	76
0	998
1	76
0	562
1	76
0	2146
1	8
2	68
1	8
0	6139
1	76
0	21
1	76
0	122
1	76
0	478
1	76
0	55359
1	76
0	22313
1	76
0	245
1	76
0	6022
1	25
2	51
1	25
0	135
1	62
2	14
1	61
2
1	75
0	330
1	76
0	8515
1	56
2	20
1	56
0	601
1	76
0	24
1	76
0	4675
1	76
0	713
1	76
0	1466
1	76
0	415
1	76
0	927
1	38
2	38
1	38
0	1416
1	76
0	990
1	40
2	36
1	36
2	4
1	72
0	95
1	76
0	6943
1	76
0	4610
1	76
0	293
1	17
2	59
1	17
0	271
1	76
0	231
1	76
0	588
1	76
0	9971
1	76
0	88
1	76
0	1426
1	76
0	6492
1	17
2	59
1	17
0	51375
1	76
0	5177
1	76
0	16112
1	76
0	1580
1	76
0	199
1	26
0	12407
1	76
0	5618
1	26
2	50
1	26
0	5
1	25
2	51
1	25
0	202
1	76
0	61
1	9
2	67
1	9
0	347
1	3
2	73
1	3
0	136
1	76
0	165
1	76
0	47
1	76
0	7172
1	66
2	10
1	66
0	839
1	76
0	2820
1	76
0	45
1	76
0	765
1	76
0	22
1	76
0	251
1	18
2	58
1	18
0	198
1	76
0	2
1	50
2	26
1	4
2	46
1	30
0	203
1	48
2	10
3	18
2	48
1	10
0	174
1	76
0	70
1	10
2	60
3	6
2	10
1	60
0	169
3	76
0	54808
1	76
0	18633
1	76
0	2549
1	76
0	542
1	76
0	356
1	76
0	718
1	76
0	3871
1	76
0	2826
1	76
0	2355
1	76
0	810
1	76
0	4480
1	76
0	948
1	76
0	2089
1	76
0	28485
1	76
0	804
1	76
0	549
1	76
0	74
1	76
0	154
1	16
2	9
3	51
2	16
1	9
0	55
1	76
0	45
1	76
0	2416
1	76
0	13641
1	76
0	10246
1	76
0	17514
1	76
0	519
1	76
0	139
1	76
0	10457
1	3
2	73
1	3
0	291
1	76
0	417
1	76
0	1502
1	76
0	516
1	76
0	154
1	76
0	324
1	76
0	2915
1	76
0	11910
1	76
0	7420
1	76
0	192
1	76
0	27810
1	76
0	5683
1	76
0	23
1	76
0	8571
1	76
0	27846
1	76
0	570
1	68
2	8
1	68
0	2008
1	76
0	349
1	76
0	483
1	32
2	44
1	31
2
1	75
0	615
1	6
2	70
1	6
0	4
1	76
0	112
1	76
0	96
1	76
0	30
1	76
0	170
1	76
0	719
1	76
0	4424
1	76
0	85
1	76
0	128
1	76
0	746
1	76
0	598
1	76
0	1069
1	76
0	141
1	76
0	265
1	76
0	2277
1	76
0	54
1	15
2	61
1	15
0	848
1	76
0	2042
1	76
0	65
1	70
2	6
1	70
0	513
1	76
0	920
1	76
0	742
1	76
0	212
1	76
0	17778
1	76
0	246
1	76
0	16
1	76
0	244
1	76
0	11220
1	76
0	228
1	27
2	36
3	2
4	11
3	27
2	36
1	2
0	160
1	76
0	1318
1	76
0	5618
1	76
0	6354
1	76
0	8962
1	2
2	74
1	2
0	973
1	76
0	2302
1	76
0	179
1	2
2	13
3	61
2	2
1	13
0	293
1	76
0	3554
1	76
0	1240
1	31
2	45
1	31
0	1082
1	69
2	7
1	7
2	62
1	14
0	86
1	76
0	170
1	76
0	82
1	64
2	12
1	64
0	74
1	76
0	16
1	152
0	4
1	76
0	10
1	18
0	322
1	76
0	41
1	76
0	387
1	73
3	3
2	73
0	986
1	76
0	305
1	76
0	2290
1	76
0	329
1	76
0	123
1	76
0	170
1	76
0	25
1	76
0	107
1	65
2	6
3	5
2	65
1	6
0	23
1	76
0	205
1	76
0	67
1	76
0	6731
1	76
0	15579
1	19
2	57
1	19
0	615
2	76
0	203
1	76
0	5
1	76
0	8906
1	76
0	75
1	76
0	263
1	76
0	26140
2	4
3	72
1	4
0	8
1	76
0	152
1	76
0	18145
3	76
0	13
1	59
2	17
1	59
0	166
1	36
2	2
3	38
2	36
1	2
0	268
1	22
2	32
3	5
4	13
5	4
4	22
3	32
2	5
1	13
0	500
1	76
0	56
1	76
0	298
1	60
2	11
3	5
2	3
3	57
2	11
1	8
0	799
1	76
0	11632
1	76
0	7262
1	16
2	60
1	16
0	26485
1
2	75
1
0	962
1	76
0	817
1	76
0	83
1	76
0	48
1	64
2	12
1
2	10
8	53
7	13
6	10
0	51
1	18
2	58
1	18
0	5
1	76
0	23
1	55
2	11
3	4
5	6
4	5
5	2
6	31
7	17
6	11
5	4
3	11
2	2
1	31
0	6
1	76
0	5
1	60
2	16
1	60
0	163
1	2
3	15
4	59
3	2
1	15
0	153
1	12
2	64
1	12
0	472
1
2	55
3	20
2
1	36
2	8
3	11
2	23
3	33
4
3	8
2	34
1	33
0	226
1	76
0	3018
1	76
0	400
1	16
2	8
3	13
4	39
3	6
4	10
3	8
2	13
1	45
0	28
1	6
2	8
3	8
4	12
5	17
6	13
7	12
6	6
5	4
6	4
5	8
4	12
3	14
4	3
3	13
2
3	21
2
3	37
2	17
1	18
2	4
1	72
0	446
1	76
0	226
1	25
2	31
3	20
2	25
1	31
0	15
1	44
2
3	8
4	23
3	44
2
1	8
0	26
1	66
2	10
1	2
2	32
3	32
2	4
3	8
2	5
3	27
2	15
3	21
2	13
1	42
0	20
1	76
0	19
1	34
2	39
3	3
2	34
1	26
2	13
1	63
0	34
1	35
2	6
3	35
2	35
1	6
0	13
1	16
2	12
3	48
2	16
1	12
0	28
1	32
2	23
3	5
4	11
5
6	4
5	26
6	6
5	10
6	13
5	5
4	11
3
2	7
3	23
2	16
1	37
0	81
1	76
0	345
1	31
2	45
1	6
2	25
1	15
2	36
1	40
0	47
1	2
2	43
3	31
2	2
1	43
0	75
1	76
0	13
1	71
2	5
1	26
2	35
3	9
4
3	31
2	35
1	9
0	16
1	2
2	72
3	2
2	2
1	10
2	2
3	35
4	25
3	13
4
3	2
2	35
1	8
2	19
3	7
4	4
3	4
4	42
3	19
2	7
1	8
0	11
1	76
0	27
1	42
2	34
1	42
0	8
1	76
0	144
2	76
0	7111
1	76
0	15
1	76
0	3015
1	76
0	27643
1	76
0	2089
1	76
0	1090
1	76
0	39899
1	76
0	672
1	76
0	2951
1	76
0	80
1	76
0	189
1	76
0	1957
1	76
0	46
1	37
2	39
1	37
0	47
1	58
2	18
1	2
2	56
1	20
0	98
1	76
0	300
1	62
2	7
3	7
2	62
1	7
0	154
1	26
2	25
3	11
4	14
3	26
2	25
1	11
0	39
1	76
0	66
1	76
0	35
1	76
0	65
1	22
2	54
1	12
2	10
1	66
0	119
1	76
0	30484
1	152
0	382
1	76
0	45
1	76
0	112
1	56
2	20
1	37
2	8
3	11
2	40
3	17
2	8
1	51
0	195
1	76
0	86
1	5
2	71
1	5
0	260
1	76
0	86
1	76
0	59126
1	76
0	28803
1	76
0	30569
1	76
0	39128
1	76
0
1	34
2	42
1	34
0	496
1	76
0	392
1	76
0	522
1	76
0	150
1	76
0	1791
1	76
0	295
1	76
0	8418
1	35
2	41
1	35
0	2048
1
2	75
1
0	495
1	76
0	201
1	40
2	36
1	4
2	36
1	40
0	6024
1	76
0	2609
1	76
0	35754
1	76
0	101
1	76
0	204
1	4
2	72
1	4
0	309
1	76
0	514
1	76
0	6586
1	76
0	250
1	76
0	113
1	76
0	68
2	76
0	20326
1	76
0	217
1	42
2	7
3	27
2	42
1	7
0	430
1	15
2	61
1	15
0	10
1	76
0	239
2	76
0	674
1	76
0	245
1	16
2	60
1	16
0	428
1	76
0	613
1	76
0	299
1	76
0	18
1	76
0	514
1	76
0	3508
1	76
0	149
1	76
0	75
1	76
0	10032
1	76
0	406
1	76
0	1042
1	13
2	4
3	59
2	13
1	4
0	93
1	69
2	7
1	52
2	17
1	59
0	164
1	76
0	453
1	76
0	42
1	76
0	966
1	76
0	48
1	36
2	32
3	8
2	36
1	32
0	411
1	76
0	508
1	76
0	4679
1	36
2	40
1	36
0	135
1	76
0	7
3	76
0	148
1
2	75
1
0	71
1	28
2	43
3	5
2	26
3	2
2	43
1	29
2	2
1	14
2	43
3	17
2	5
3	6
4	5
3	13
4	28
5	2
4	22
3	6
2	18
1	10
2	18
1	58
0	77
1	30
2	46
1	30
0	117
1	76
0	53
1	12
2	41
3	23
2	12
1	41
0	9276
1	76
0	178
1	32
2	12
3	32
2	8
3	24
2	5
3	7
2	40
1	29
0	95
1	76
0	77
1	11
2	65
1	11
0	256
1	76
0	87
1	76
0	141
1	11
2	61
3	4
2	11
1	61
0	19
1	3
2	73
1	3
0	16
1	56
2	20
1	12
2	26
3	18
2	32
1	26
0	149
1	76
0	66
1	76
0	15
1	76
0	39
1	76
0	67
1	45
2	31
1	45
0	11
1	76
0	69
1	40
2	33
3	3
2	40
1	29
2	4
1	72
0	125
1	13
2	22
3
4	40
3	13
2	22
1
0	35
1	76
0	6
1	9
2	11
3	56
2	9
1	11
0	119
1	2
2	74
1	2
0	125
1	26
2	40
3	10
2	26
1	40
0	3890
1	76
0	5383
1	44
2	32
1	44
0	719
1	76
0	8
1	56
2	20
1	56
0	5134
1	76
0	6679
1	9
2	67
1	9
0	3567
1	76
0	349
1	76
0	49
1	76
0	29
1	54
2	22
1	54
0	30
1	76
0
1	76
0	24
1	76
0	1024
1	76
0	17
1	2
2	68
3	6
2	2
1	38
2	30
1	46
0	184
1	76
0	20
1	5
2	71
1	5
0	8
1	76
0	118
2	76
0	11703
1	76
0	1016
1	76
0	227
1	76
0	10101
1	76
0	2207
1	76
0	5350
1	20
2	56
1	20
0	3443
1	76
0	473
1	76
0	2750
1	52
2	24
1	4
2	48
1	28
0	3052
1	62
2	14
1	62
0	3800
1	76
0	9647
1	76
0	130
1	76
0	216
1	76
0	339
1	22
2	54
1	22
0	1712
1	47
2	29
1	47
0	87
1	76
0	56
1	76
0	99
1	14
2	62
1	14
0	329
2	76
0	10275
1	76
0	4
1	76
0	17
1	76
0	287
1	76
0	110
1	76
0	192
1	6
2	70
1	6
0	23
1	76
0	55
1	76
0	28
1	16
2	22
3	38
2	16
1	22
0	5843
1	23
2	53
1	23
0	20
1
2	73
3	2
2
1
2	31
3	24
4	17
3	4
2	31
1	5
2	19
1	57
0	1625
1	76
0	404
1	76
0	31
1	76
0	21890
1	22
2	8
3	6
4	40
3	22
2	8
1	6
0	33828
1	49
2	22
3	5
2	14
3
4	17
5	17
4	18
5	3
6
5	3
6	16
5
4	12
5	3
6	2
5	12
6	23
5	3
4	4
3	29
2	3
1
2	11
3	2
2	5
3	25
4	13
5	8
6	12
5	11
4	7
3	25
2	8
3	5
2	8
1	14
2	6
3	5
4	15
5	13
6	10
5	8
6	19
5	2
6	4
5	4
6
5	15
4	13
3	18
2	21
1	8
0	11
1	8
2	30
3	38
2	8
1	30
0	261
1	11
2	24
3	21
4	14
5	6
4
5	10
4	24
3	6
4	15
3	14
2	4
3	3
2	10
3	8
4	4
5	2
6	16
5	27
6	6
5	10
6	3
5
6	6
7
6	2
7	2
6	2
5	15
6	28
5	16
4	4
3	6
2	3
1	19
0	193
1	37
2	6
3	20
4	13
3	25
4	3
5	9
4
5	5
4	3
5	17
4	38
3	3
2	10
1	5
2	3
1	70
2	3
1	6
2	32
3	17
4	18
3	9
2	21
3	11
2	12
3	5
2	37
3	11
2	23
1	3
2	28
3	3
5	8
4	22
5	2
6	13
5	9
6	9
7	10
6	3
4	30
3	2
2	22
1
2	4
3	4
2	47
3	21
2	16
3	21
4	18
3	17
4	8
3	12
2	21
1	16
0	8
1	4
2	54
3	14
4
5	3
4	4
3	47
4	7
3	13
4
3
2	35
3	19
2	10
3	10
2	10
3	27
2	7
3	22
2	6
3	14
2	4
3	30
2	16
3	12
2	8
3	10
2	4
3	17
4
5	3
6	6
7	8
8	7
7	20
6	13
7
6	5
7	12
6
5	9
4	8
3	5
4	5
5	24
6	10
7	2
6	5
7	3
8	8
7	19
6	5
5	5
6	19
5	6
4	4
3	7
2	3
1	23
2	14
1	10
2	28
4	24
3	6
4	14
5	32
3	5
4	19
5	6
4	13
5
4	4
3	3
4	30
3	19
2	12
3	7
2	8
1	48
3	8
4	2
5	3
4	39
6	14
7
8	4
9
10
11	2
12
10	8
9	2
8	42
6	2
7	12
6
5	4
4
3
2	2
1	11
2	7
3	3
4	8
5	8
6	18
5	3
6	3
7
8	11
7	21
6	3
5	3
6	3
7	2
6	8
5	13
6	8
5	3
4
3	22
4	15
5	4
4	23
3	29
4	5
3	15
2
1	15
2	28
4
5	11
4	2
5	8
6	26
5	28
3
2
3	5
4	15
3	26
4	24
5	6
4
5	4
4	7
3	17
4	17
3	2
4	29
3	15
4	13
3	19
2	7
3	6
4	9
3	21
4
3	23
4	5
5	4
6	7
5	4
6	2
5	30
4	13
5	10
6
5
6	4
5	4
4	2
5	9
4	45
3	10
2	2
1	10
0	17
1	76
0	123
1	8
2	2
3	50
4	16
3	2
4	6
3	2
2	20
3	11
4	17
3	2
2	18
1	39
0	96
1	76
0	129
1	16
2	10
3	50
2	16
1	10
0	89
1	9
2	4
3	15
4	6
5	41
6
5	9
4	4
3	15
2	6
1	41
0	53
1	9
2	38
3	28
2	10
1	19
2	19
1	27
2	2
3	20
4	8
3	7
4	22
5	9
6	8
5	2
4
5	19
4	4
5	11
4	18
5	4
4	9
3	11
2	23
1	11
2	2
3	16
2	5
3	53
2	2
1	21
0	4
1	9
2	5
4	27
5	19
6	16
5	2
6	7
5	5
3	27
2	19
1	18
0	89
1	27
2	14
3	31
4	4
3	27
2	14
1	31
0	13
1	73
6	3
5	73
0	4088
1	76
0	4014
1	76
0	224
1	76
0	2660
1	76
0	5407
1	76
0	48
1	38
2	8
3	30
2	38
1	8
0	784
1	76
0	71
1	76
0	488
1	29
2	47
1	29
0	4
1	76
0	3
1	76
0	1469
1	76
0	767
1	76
0	4591
1	38
2	38
1	38
0	828
1	76
0	434
1	76
0	768
1	76
0	187
1	76
0	988
1	76
0	371
1	76
0	2881
1	76
0	11935
1	76
0	15697
1	76
0	16
1	76
0	232
1	76
0	348
1	76
0	276
1	76
0	951
1	76
0	5462
1	76
0	180
1	76
0	4
1	76
0	195
1	76
0	543
1	76
0	588
1	76
0	300
1	31
2	45
1	31
0	818
1	76
0	67
1	76
0	17
1	76
0	1196
1	76
